# KAPPA — courbure signée (κ)
# Mellado et al. (2012) Eq. 4 : κ = 2·ûq
# κ > 0 : convexe   κ = 0 : plan local   κ < 0 : concave
#
n_scales  = 12
    p019980  +0.038515
    p019981  +0.039538
    p019982  +0.039826
    p019983  +0.040644
    p019984  +0.038990
    p019985  +0.040160
    p019986  +0.041365
    p019987  +0.042594
    p019988  +0.041818
    p019989  +0.040927
    p019990  +0.040145
    p019991  +0.038482
    p019992  +0.039873
    p019993  +0.038287
    p019994  +0.037167
    p019995  +0.037058
    p019996  +0.039402
    p019997  +0.037866
    p019998  +0.036699
    p019999  +0.035862
    p020000  +0.036031
    p020001  +0.036081
    p020002  +0.036320
    p020003  +0.036062
    p020004  +0.036361
    p020005  +0.036183
    p020006  +0.036288
    p020007  +0.036595
    p020008  +0.036830
    p020009  +0.036182
    p020010  +0.036900
    p020011  +0.037879
    p020012  +0.037600
    p020013  +0.037202
    p020014  +0.040919
    p020015  +0.038180
    p020016  +0.041707
    p020017  +0.041596
    p020018  +0.038880
    p020019  +0.042277
    p020020  +0.040950
    p020021  +0.041436
    p020022  +0.041808
    p020023  +0.042804
    p020024  +0.039609
    p020025  +0.042300
    p020026  +0.034692
    p020027  +0.028581
    p020028  +0.034177
    p020029  +0.028303
    p020030  +0.022575
    p020031  +0.022273
    p020032  +0.021880
    p020033  +0.027905
    p020034  +0.033607
    p020035  +0.019193
    p020036  +0.020373
    p020037  +0.015947
    p020038  +0.014617
    p020039  +0.021154
    p020040  +0.016821
    p020041  +0.011501
    p020042  +0.009918
    p020043  +0.012544
    p020044  +0.021594
    p020045  +0.017311
    p020046  +0.013124
    p020047  +0.005210
    p020048  +0.009032
    p020049  +0.004391
    p020050  +0.008339
    p020051  +0.002938
    p020052  +0.000857
    p020053  +0.005227
    p020054  +0.007084
    p020055  -0.001726
    p020056  +0.002801
    p020057  -0.004553
    p020058  -0.000086
    p020059  +0.007765
    p020060  +0.005024
    p020061  -0.006809
    p020062  -0.007704
    p020063  -0.004568
    p020064  -0.002930
    p020065  -0.000417
    p020066  +0.002101
    p020067  +0.009631
    p020068  +0.012767
    p020069  +0.007111
    p020070  +0.003697
    p020071  +0.015369
    p020072  +0.010188
    p020073  +0.017561
    p020074  +0.012724
    p020075  -0.006236
    p020076  -0.004800
    p020077  -0.004086
    p020078  -0.003822
    p020079  -0.002077
    p020080  -0.002628
    p020081  -0.001610
    p020082  -0.002238
    p020083  -0.002325
    p020084  -0.000853
    p020085  -0.001814
    p020086  +0.000988
    p020087  -0.000988
    p020088  +0.003771
    p020089  +0.000754
    p020090  +0.000573
    p020091  +0.000255
    p020092  +0.004052
    p020093  +0.004595
    p020094  -0.000817
    p020095  +0.002682
    p020096  +0.007849
    p020097  +0.008507
    p020098  +0.006306
    p020099  -0.002325
    p020100  -0.003946
    p020101  -0.001295
    p020102  +0.000766
    p020103  +0.001807
    p020104  +0.004153
    p020105  +0.008269
    p020106  +0.010704
    p020107  +0.007548
    p020108  +0.005082
    p020109  +0.012876
    p020110  +0.009770
    p020111  +0.014484
    p020112  +0.015413
    p020113  +0.012151
    p020114  +0.011378
    p020115  +0.016107
    p020116  +0.015308
    p020117  +0.010340
    p020118  +0.011351
    p020119  +0.013601
    p020120  +0.008516
    p020121  +0.005869
    p020122  +0.006726
    p020123  +0.004438
    p020124  +0.011697
    p020125  +0.006413
    p020126  +0.002816
    p020127  -0.002280
    p020128  +0.000126
    p020129  -0.002129
    p020130  +0.001082
    p020131  -0.001986
    p020132  -0.001859
    p020133  +0.002354
    p020134  +0.001857
    p020135  +0.015812
    p020136  +0.012274
    p020137  +0.015983
    p020138  +0.012063
    p020139  +0.008451
    p020140  +0.007968
    p020141  +0.016128
    p020142  +0.011761
    p020143  +0.007352
    p020144  -0.001431
    p020145  +0.002936
    p020146  -0.000670
    p020147  +0.003690
    p020148  +0.000136
    p020149  +0.004370
    p020150  -0.005545
    p020151  -0.003320
    p020152  -0.006968
    p020153  -0.005116
    p020154  -0.000510
    p020155  -0.002557
    p020156  -0.007962
    p020157  -0.008004
    p020158  -0.006784
    p020159  -0.006455
    p020160  -0.004703
    p020161  -0.004136
    p020162  +0.001822
    p020163  +0.002409
    p020164  -0.001150
    p020165  -0.001832
    p020166  +0.003849
    p020167  +0.000489
    p020168  +0.005856
    p020169  +0.002625
    p020170  -0.001826
    p020171  +0.001894
    p020172  -0.004570
    p020173  -0.002286
    p020174  +0.001470
    p020175  -0.004784
    p020176  -0.007280
    p020177  -0.006387
    p020178  -0.006477
    p020179  -0.006121
    p020180  -0.004135
    p020181  -0.004646
    p020182  -0.005717
    p020183  -0.005510
    p020184  -0.004442
    p020185  -0.005028
    p020186  -0.002994
    p020187  +0.001212
    p020188  +0.000807
    p020189  -0.002953
    p020190  -0.002503
    p020191  -0.003156
    p020192  -0.000674
    p020193  -0.001439
    p020194  -0.003222
    p020195  -0.001741
    p020196  +0.001367
    p020197  +0.003410
    p020198  +0.002828
    p020199  +0.000618
    p020200  +0.002540
    p020201  +0.000213
    p020202  +0.002744
    p020203  +0.000271
    p020204  +0.000132
    p020205  +0.002547
    p020206  -0.001105
    p020207  -0.001583
    p020208  -0.001088
    p020209  -0.002525
    p020210  +0.005237
    p020211  +0.005747
    p020212  +0.004911
    p020213  +0.007864
    p020214  +0.008731
    p020215  +0.007114
    p020216  +0.005180
    p020217  +0.004900
    p020218  +0.006396
    p020219  +0.006637
    p020220  +0.006138
    p020221  +0.008144
    p020222  +0.007686
    p020223  +0.006656
    p020224  +0.010148
    p020225  +0.008847
    p020226  +0.012118
    p020227  +0.013842
    p020228  +0.011408
    p020229  +0.010147
    p020230  +0.014121
    p020231  +0.016280
    p020232  +0.011463
    p020233  +0.016364
    p020234  +0.018850
    p020235  +0.013079
    p020236  +0.005520
    p020237  +0.008561
    p020238  +0.005214
    p020239  +0.009283
    p020240  +0.005732
    p020241  +0.011506
    p020242  +0.010284
    p020243  +0.005283
    p020244  +0.016194
    p020245  +0.014832
    p020246  +0.020161
    p020247  +0.023330
    p020248  +0.021396
    p020249  +0.018624
    p020250  +0.020491
    p020251  +0.023995
    p020252  +0.016855
    p020253  +0.019965
    p020254  +0.023564
    p020255  +0.016850
    p020256  +0.009358
    p020257  +0.013014
    p020258  +0.011357
    p020259  +0.014007
    p020260  +0.012660
    p020261  +0.013894
    p020262  +0.014233
    p020263  +0.012299
    p020264  +0.015716
    p020265  +0.016505
    p020266  +0.018705
    p020267  +0.024194
    p020268  +0.023489
    p020269  +0.019395
    p020270  +0.049919
    p020271  +0.050326
    p020272  +0.050501
    p020273  +0.050200
    p020274  +0.050609
    p020275  +0.050700
    p020276  +0.050594
    p020277  +0.050380
    p020278  +0.050733
    p020279  +0.050722
    p020280  +0.050771
    p020281  +0.050779
    p020282  +0.050769
    p020283  +0.050775
    p020284  +0.050751
    p020285  +0.050744
    p020286  +0.050685
    p020287  +0.050578
    p020288  +0.050496
    p020289  +0.050649
    p020290  +0.050452
    p020291  +0.050314
    p020292  +0.050319
    p020293  +0.050117
    p020294  +0.050118
    p020295  +0.049832
    p020296  +0.050176
    p020297  +0.049997
    p020298  +0.049637
    p020299  +0.049900
    p020300  +0.049134
    p020301  +0.049515
    p020302  +0.047500
    p020303  +0.048208
    p020304  +0.048966
    p020305  +0.048437
    p020306  +0.048842
    p020307  +0.049424
    p020308  +0.049413
    p020309  +0.049833
    p020310  +0.043269
    p020311  +0.046481
    p020312  +0.039396
    p020313  +0.036354
    p020314  +0.049556
    p020315  +0.043189
    p020316  +0.032832
    p020317  +0.029233
    p020318  +0.037798
    p020319  +0.051051
    p020320  +0.050480
    p020321  +0.047294
    p020322  +0.046226
    p020323  +0.044341
    p020324  +0.041956
    p020325  +0.039356
    p020326  +0.036044
    p020327  +0.039484
    p020328  +0.042298
    p020329  +0.031182
    p020330  +0.034816
    p020331  +0.026295
    p020332  +0.023353
    p020333  +0.025832
    p020334  +0.029502
    p020335  +0.048730
    p020336  +0.048710
    p020337  +0.048429
    p020338  +0.048281
    p020339  +0.048968
    p020340  +0.048903
    p020341  +0.047815
    p020342  +0.047576
    p020343  +0.048370
    p020344  +0.049581
    p020345  +0.050777
    p020346  +0.049724
    p020347  +0.050022
    p020348  +0.049156
    p020349  +0.046530
    p020350  +0.046255
    p020351  +0.048013
    p020352  +0.048654
    p020353  +0.045835
    p020354  +0.047348
    p020355  +0.045449
    p020356  +0.045278
    p020357  +0.046573
    p020358  +0.046824
    p020359  +0.049632
    p020360  +0.048767
    p020361  +0.050225
    p020362  +0.049321
    p020363  +0.048425
    p020364  +0.049968
    p020365  +0.050573
    p020366  +0.050388
    p020367  +0.049474
    p020368  +0.050009
    p020369  +0.048893
    p020370  +0.049522
    p020371  +0.048259
    p020372  +0.047753
    p020373  +0.048040
    p020374  +0.048874
    p020375  +0.004379
    p020376  +0.006599
    p020377  +0.005742
    p020378  +0.003049
    p020379  +0.008381
    p020380  +0.007787
    p020381  +0.005752
    p020382  +0.002549
    p020383  +0.008085
    p020384  +0.009737
    p020385  +0.010806
    p020386  +0.010336
    p020387  +0.009259
    p020388  +0.010781
    p020389  +0.009650
    p020390  +0.010727
    p020391  +0.011782
    p020392  +0.009322
    p020393  +0.003285
    p020394  +0.006896
    p020395  +0.041647
    p020396  +0.043500
    p020397  +0.042425
    p020398  +0.040666
    p020399  +0.044980
    p020400  +0.043984
    p020401  +0.041527
    p020402  +0.039880
    p020403  +0.043123
    p020404  +0.046319
    p020405  +0.046739
    p020406  +0.045433
    p020407  +0.046009
    p020408  +0.044632
    p020409  +0.043731
    p020410  +0.044028
    p020411  +0.045473
    p020412  +0.041998
    p020413  +0.042432
    p020414  +0.040242
    p020415  +0.038633
    p020416  +0.039176
    p020417  +0.040775
    p020418  +0.043624
    p020419  +0.043907
    p020420  +0.040403
    p020421  +0.041241
    p020422  +0.043851
    p020423  +0.041606
    p020424  +0.037721
    p020425  +0.035742
    p020426  +0.036941
    p020427  +0.038837
    p020428  +0.037698
    p020429  +0.039475
    p020430  +0.039879
    p020431  +0.038203
    p020432  +0.041787
    p020433  +0.043729
    p020434  +0.034025
    p020435  +0.035322
    p020436  +0.032345
    p020437  +0.033790
    p020438  +0.036161
    p020439  +0.034700
    p020440  +0.031086
    p020441  +0.030634
    p020442  +0.031647
    p020443  +0.032475
    p020444  +0.032260
    p020445  +0.033352
    p020446  +0.032386
    p020447  +0.034030
    p020448  +0.033802
    p020449  +0.032419
    p020450  +0.035633
    p020451  +0.035253
    p020452  +0.037143
    p020453  +0.036712
    p020454  +0.031149
    p020455  +0.030843
    p020456  +0.031396
    p020457  +0.030047
    p020458  +0.029550
    p020459  +0.030624
    p020460  +0.030772
    p020461  +0.031242
    p020462  +0.031022
    p020463  +0.030940
    p020464  +0.030788
    p020465  +0.029823
    p020466  +0.030549
    p020467  +0.031118
    p020468  +0.028953
    p020469  +0.029897
    p020470  +0.028046
    p020471  +0.027175
    p020472  +0.028526
    p020473  +0.029123
    p020474  +0.026382
    p020475  +0.025264
    p020476  +0.027380
    p020477  +0.023754
    p020478  +0.022794
    p020479  +0.024764
    p020480  +0.029687
    p020481  +0.028416
    p020482  +0.027406
    p020483  +0.025955
    p020484  +0.018722
    p020485  +0.017712
    p020486  +0.022296
    p020487  +0.023745
    p020488  +0.017074
    p020489  +0.021155
    p020490  +0.016772
    p020491  +0.016598
    p020492  +0.019686
    p020493  +0.020328
    p020494  +0.013419
    p020495  +0.013631
    p020496  +0.013138
    p020497  +0.010393
    p020498  +0.010852
    p020499  +0.009795
    p020500  +0.012781
    p020501  +0.012889
    p020502  +0.007623
    p020503  +0.008920
    p020504  +0.004008
    p020505  +0.005424
    p020506  +0.006443
    p020507  +0.004678
    p020508  +0.006070
    p020509  +0.007397
    p020510  +0.006499
    p020511  +0.006892
    p020512  +0.008605
    p020513  +0.008045
    p020514  +0.005536
    p020515  +0.005654
    p020516  +0.005423
    p020517  +0.004762
    p020518  +0.004569
    p020519  +0.004978
    p020520  +0.004333
    p020521  +0.005156
    p020522  +0.004791
    p020523  +0.005085
    p020524  +0.005290
    p020525  +0.004615
    p020526  +0.004945
    p020527  +0.005146
    p020528  +0.003674
    p020529  +0.004429
    p020530  +0.002674
    p020531  +0.001703
    p020532  +0.003257
    p020533  +0.003832
    p020534  +0.001345
    p020535  +0.000022
    p020536  +0.002705
    p020537  -0.000066
    p020538  -0.001636
    p020539  +0.001583
    p020540  +0.005147
    p020541  +0.004031
    p020542  +0.004734
    p020543  +0.003238
    p020544  +0.002308
    p020545  +0.004114
    p020546  +0.000401
    p020547  -0.003086
    p020548  -0.001412
    p020549  +0.039071
    p020550  +0.039102
    p020551  +0.041466
    p020552  +0.037066
    p020553  +0.036957
    p020554  +0.039100
    p020555  +0.041612
    p020556  +0.036785
    p020557  +0.035306
    p020558  +0.033529
    p020559  +0.033541
    p020560  +0.035194
    p020561  +0.033280
    p020562  +0.034896
    p020563  +0.034586
    p020564  +0.032859
    p020565  +0.036707
    p020566  +0.041877
    p020567  +0.039245
    p020568  +0.031651
    p020569  +0.031794
    p020570  +0.029753
    p020571  +0.029885
    p020572  +0.031670
    p020573  +0.029859
    p020574  +0.027925
    p020575  +0.026307
    p020576  +0.025855
    p020577  +0.027837
    p020578  +0.025585
    p020579  +0.027767
    p020580  +0.027592
    p020581  +0.025450
    p020582  +0.029579
    p020583  +0.031287
    p020584  +0.030810
    p020585  +0.032544
    p020586  +0.029347
    p020587  +0.031007
    p020588  +0.032890
    p020589  +0.029370
    p020590  +0.027363
    p020591  +0.028241
    p020592  +0.027045
    p020593  +0.028049
    p020594  +0.027957
    p020595  +0.026673
    p020596  +0.029526
    p020597  +0.033271
    p020598  +0.031332
    p020599  +0.037651
    p020600  +0.036083
    p020601  +0.038236
    p020602  +0.036581
    p020603  +0.034366
    p020604  +0.034797
    p020605  +0.035164
    p020606  +0.036951
    p020607  +0.038763
    p020608  +0.047400
    p020609  +0.046932
    p020610  +0.048098
    p020611  +0.046277
    p020612  +0.045650
    p020613  +0.047150
    p020614  +0.048810
    p020615  +0.048052
    p020616  +0.047208
    p020617  +0.046081
    p020618  +0.043949
    p020619  +0.044896
    p020620  +0.048463
    p020621  +0.048997
    p020622  +0.047711
    p020623  +0.048862
    p020624  +0.049387
    p020625  +0.048140
    p020626  +0.046710
    p020627  +0.047189
    p020628  +0.047821
    p020629  +0.048664
    p020630  +0.049741
    p020631  +0.049290
    p020632  +0.044154
    p020633  +0.046045
    p020634  +0.043848
    p020635  +0.045713
    p020636  +0.047585
    p020637  +0.047231
    p020638  +0.046940
    p020639  +0.045512
    p020640  +0.043676
    p020641  -0.005043
    p020642  -0.005338
    p020643  -0.004564
    p020644  -0.006054
    p020645  -0.006787
    p020646  -0.005033
    p020647  -0.003893
    p020648  -0.003713
    p020649  +0.001722
    p020650  -0.001781
    p020651  -0.000657
    p020652  -0.003680
    p020653  -0.002658
    p020654  -0.004731
    p020655  -0.006383
    p020656  -0.005132
    p020657  +0.021339
    p020658  +0.022083
    p020659  +0.021781
    p020660  +0.022425
    p020661  +0.023498
    p020662  +0.023708
    p020663  +0.025092
    p020664  +0.024271
    p020665  +0.024314
    p020666  +0.023237
    p020667  +0.023981
    p020668  +0.022744
    p020669  +0.011560
    p020670  +0.006834
    p020671  +0.010689
    p020672  +0.015331
