# TAU — offset algébrique (τ)
# Mellado et al. (2012) Eq. 4 : τ = s_û(p)
# τ > 0 : p à l'extérieur   τ = 0 : sur la surface   τ < 0 : à l'intérieur
#
n_scales  = 12
    p013462  -0.064268
    p013463  -0.064676
    p013464  -0.064863
    p013465  -0.107542
    p013466  -0.095004
    p013467  -0.096578
    p013468  -0.109077
    p013469  -0.077601
    p013470  -0.079036
    p013471  -0.097711
    p013472  -0.110128
    p013473  -0.080201
    p013474  -0.056523
    p013475  -0.057772
    p013476  -0.059031
    p013477  -0.060255
    p013478  -0.081403
    p013479  -0.110796
    p013480  -0.098618
    p013481  -0.089495
    p013482  -0.101414
    p013483  -0.073243
    p013484  -0.090767
    p013485  -0.102906
    p013486  -0.074196
    p013487  -0.053593
    p013488  -0.054016
    p013489  -0.055097
    p013490  -0.075811
    p013491  -0.105213
    p013492  -0.092823
    p013493  -0.109184
    p013494  -0.112153
    p013495  -0.099334
    p013496  -0.096274
    p013497  -0.114584
    p013498  -0.101980
    p013499  -0.080966
    p013500  -0.077704
    p013501  -0.083701
    p013502  -0.115957
    p013503  -0.103764
    p013504  -0.085729
    p013505  -0.063451
    p013506  -0.061187
    p013507  -0.054903
    p013508  -0.058311
    p013509  -0.069449
    p013510  -0.071374
    p013511  -0.056388
    p013512  -0.053318
    p013513  -0.075042
    p013514  -0.060667
    p013515  -0.038826
    p013516  -0.034703
    p013517  -0.043431
    p013518  -0.079947
    p013519  -0.084922
    p013520  -0.070654
    p013521  -0.065714
    p013522  -0.052724
    p013523  -0.048306
    p013524  -0.028963
    p013525  -0.032652
    p013526  -0.024655
    p013527  -0.015111
    p013528  -0.019907
    p013529  -0.097879
    p013530  -0.100844
    p013531  -0.086918
    p013532  -0.083839
    p013533  -0.103780
    p013534  -0.090124
    p013535  -0.067861
    p013536  -0.064796
    p013537  -0.071120
    p013538  -0.106524
    p013539  -0.093207
    p013540  -0.074381
    p013541  -0.051490
    p013542  -0.048052
    p013543  -0.041965
    p013544  -0.044770
    p013545  -0.088971
    p013546  -0.074609
    p013547  -0.092217
    p013548  -0.077950
    p013549  -0.056326
    p013550  -0.059337
    p013551  -0.095194
    p013552  -0.080939
    p013553  -0.062067
    p013554  -0.039643
    p013555  -0.037535
    p013556  -0.035365
    p013557  -0.086033
    p013558  -0.077728
    p013559  -0.056780
    p013560  -0.064433
    p013561  -0.072227
    p013562  -0.052845
    p013563  -0.031999
    p013564  -0.038284
    p013565  -0.030139
    p013566  -0.069651
    p013567  -0.051928
    p013568  -0.031410
    p013569  -0.010324
    p013570  -0.007113
    p013571  -0.012097
    p013572  -0.007116
    p013573  -0.076730
    p013574  -0.097574
    p013575  -0.050772
    p013576  -0.090918
    p013577  -0.110010
    p013578  -0.066124
    p013579  -0.024116
    p013580  -0.039785
    p013581  -0.068273
    p013582  -0.055660
    p013583  -0.093091
    p013584  -0.081375
    p013585  -0.114495
    p013586  -0.129229
    p013587  -0.121076
    p013588  -0.104414
    p013589  -0.127221
    p013590  -0.113892
    p013591  -0.131610
    p013592  -0.118057
    p013593  -0.094563
    p013594  -0.098067
    p013595  -0.132486
    p013596  -0.118636
    p013597  -0.098177
    p013598  -0.073813
    p013599  -0.074239
    p013600  -0.071229
    p013601  -0.120603
    p013602  -0.126214
    p013603  -0.115514
    p013604  -0.120741
    p013605  -0.125237
    p013606  -0.117204
    p013607  -0.108493
    p013608  -0.111202
    p013609  -0.111675
    p013610  -0.114517
    p013611  -0.108999
    p013612  -0.119798
    p013613  -0.116512
    p013614  -0.112402
    p013615  -0.118805
    p013616  -0.117243
    p013617  -0.120518
    p013618  -0.119855
    p013619  -0.117992
    p013620  -0.120919
    p013621  -0.121274
    p013622  -0.121244
    p013623  -0.120690
    p013624  -0.121273
    p013625  -0.115417
    p013626  -0.118154
    p013627  -0.116458
    p013628  -0.115475
    p013629  -0.113859
    p013630  -0.116435
    p013631  -0.117223
    p013632  -0.115435
    p013633  -0.117563
    p013634  -0.116803
    p013635  -0.117980
    p013636  -0.113712
    p013637  -0.116204
    p013638  -0.108334
    p013639  -0.109753
    p013640  -0.111607
    p013641  -0.111997
    p013642  -0.111805
    p013643  -0.113864
    p013644  -0.112827
    p013645  -0.121163
    p013646  -0.120179
    p013647  -0.121003
    p013648  -0.120482
    p013649  -0.115155
    p013650  -0.117879
    p013651  -0.116065
    p013652  -0.118997
    p013653  -0.117546
    p013654  -0.113813
    p013655  -0.089653
    p013656  -0.094324
    p013657  -0.085236
    p013658  -0.095614
    p013659  -0.100200
    p013660  -0.090752
    p013661  -0.081410
    p013662  -0.082449
    p013663  -0.090816
    p013664  -0.091018
    p013665  -0.103975
    p013666  -0.098438
    p013667  -0.099324
    p013668  -0.113026
    p013669  -0.110840
    p013670  -0.114472
    p013671  -0.112581
    p013672  -0.105732
    p013673  -0.108269
    p013674  -0.108976
    p013675  -0.111485
    p013676  -0.112572
    p013677  -0.109429
    p013678  -0.103370
    p013679  -0.100867
    p013680  -0.106765
    p013681  -0.103960
    p013682  -0.097942
    p013683  -0.103306
    p013684  -0.106793
    p013685  -0.082112
    p013686  -0.085069
    p013687  -0.091493
    p013688  -0.091544
    p013689  -0.098760
    p013690  -0.090705
    p013691  -0.105298
    p013692  -0.097563
    p013693  -0.099686
    p013694  -0.108060
    p013695  -0.108958
    p013696  -0.119404
    p013697  -0.114755
    p013698  -0.120813
    p013699  -0.134025
    p013700  -0.127950
    p013701  -0.130931
    p013702  -0.126484
    p013703  -0.118405
    p013704  -0.122014
    p013705  -0.137070
    p013706  -0.136571
    p013707  -0.134485
    p013708  -0.134853
    p013709  -0.132234
    p013710  -0.131408
    p013711  -0.127247
    p013712  -0.012814
    p013713  -0.002807
    p013714  +0.018418
    p013715  +0.005434
    p013716  +0.006304
    p013717  +0.028669
    p013718  +0.029247
    p013719  +0.013898
    p013720  +0.040537
    p013721  +0.014075
    p013722  +0.019878
    p013723  +0.040594
    p013724  +0.036183
    p013725  +0.051476
    p013726  +0.047902
    p013727  +0.059909
    p013728  +0.060370
    p013729  +0.052948
    p013730  +0.054190
    p013731  +0.055068
    p013732  +0.047402
    p013733  +0.043280
    p013734  +0.025225
    p013735  +0.020055
    p013736  +0.036426
    p013737  -0.028974
    p013738  -0.038511
    p013739  -0.029418
    p013740  -0.020288
    p013741  -0.048931
    p013742  -0.039490
    p013743  -0.013605
    p013744  -0.005205
    p013745  -0.023171
    p013746  -0.059214
    p013747  -0.067909
    p013748  -0.058684
    p013749  -0.049753
    p013750  -0.042422
    p013751  -0.033248
    p013752  -0.013415
    p013753  -0.022963
    p013754  -0.003410
    p013755  +0.013772
    p013756  +0.005871
    p013757  -0.015588
    p013758  -0.013743
    p013759  -0.007668
    p013760  -0.010831
    p013761  -0.015704
    p013762  -0.008512
    p013763  +0.004783
    p013764  +0.000689
    p013765  +0.004760
    p013766  -0.021067
    p013767  -0.013082
    p013768  +0.001249
    p013769  +0.019577
    p013770  +0.022528
    p013771  +0.017818
    p013772  +0.022083
    p013773  -0.029375
    p013774  -0.028607
    p013775  -0.029255
    p013776  -0.030927
    p013777  -0.025863
    p013778  -0.024803
    p013779  -0.020580
    p013780  -0.022875
    p013781  -0.015138
    p013782  -0.020775
    p013783  -0.017921
    p013784  -0.007325
    p013785  +0.009806
    p013786  +0.001760
    p013787  -0.007298
    p013788  -0.004308
    p013789  -0.025309
    p013790  -0.026394
    p013791  -0.025776
    p013792  -0.024015
    p013793  -0.027579
    p013794  -0.028071
    p013795  -0.016159
    p013796  -0.013961
    p013797  -0.019206
    p013798  -0.028748
    p013799  -0.030086
    p013800  -0.021837
    p013801  -0.006436
    p013802  -0.003546
    p013803  +0.001890
    p013804  -0.000305
    p013805  -0.043923
    p013806  -0.033171
    p013807  -0.032445
    p013808  -0.043525
    p013809  -0.027181
    p013810  -0.026074
    p013811  -0.024515
    p013812  -0.036352
    p013813  -0.017166
    p013814  -0.025098
    p013815  -0.023697
    p013816  -0.013938
    p013817  +0.001069
    p013818  -0.003313
    p013819  -0.024655
    p013820  -0.011923
    p013821  -0.059441
    p013822  -0.059979
    p013823  -0.052384
    p013824  -0.077489
    p013825  -0.078544
    p013826  -0.069872
    p013827  -0.040868
    p013828  -0.057787
    p013829  -0.083924
    p013830  -0.072834
    p013831  -0.098798
    p013832  -0.086152
    p013833  -0.109342
    p013834  -0.113506
    p013835  -0.097176
    p013836  -0.094941
    p013837  -0.130095
    p013838  -0.132824
    p013839  -0.122872
    p013840  -0.122441
    p013841  -0.132085
    p013842  -0.122977
    p013843  -0.108053
    p013844  -0.108533
    p013845  -0.108014
    p013846  -0.125394
    p013847  -0.118532
    p013848  -0.105463
    p013849  -0.088773
    p013850  -0.089901
    p013851  -0.091159
    p013852  -0.089849
    p013853  -0.141411
    p013854  -0.138849
    p013855  -0.134737
    p013856  -0.139704
    p013857  -0.137171
    p013858  -0.130190
    p013859  -0.125558
    p013860  -0.132623
    p013861  -0.118508
    p013862  -0.134177
    p013863  -0.125481
    p013864  -0.112354
    p013865  -0.096691
    p013866  -0.105083
    p013867  -0.122908
    p013868  -0.114511
    p013869  -0.145671
    p013870  -0.150142
    p013871  -0.148633
    p013872  -0.144246
    p013873  -0.149785
    p013874  -0.148718
    p013875  -0.140094
    p013876  -0.135261
    p013877  -0.141118
    p013878  -0.146095
    p013879  -0.145197
    p013880  -0.138310
    p013881  -0.128406
    p013882  -0.130085
    p013883  -0.122203
    p013884  -0.127864
    p013885  -0.135516
    p013886  -0.135697
    p013887  -0.127424
    p013888  -0.125837
    p013889  -0.124000
    p013890  -0.119245
    p013891  -0.114820
    p013892  -0.107716
    p013893  -0.096592
    p013894  -0.101915
    p013895  -0.105740
    p013896  -0.112194
    p013897  -0.108821
    p013898  -0.103106
    p013899  -0.113045
    p013900  -0.116900
    p013901  -0.099863
    p013902  -0.093175
    p013903  -0.097672
    p013904  -0.089543
    p013905  -0.082666
    p013906  -0.087344
    p013907  -0.088996
    p013908  -0.078504
    p013909  -0.051600
    p013910  -0.065581
    p013911  -0.062568
    p013912  -0.075227
    p013913  -0.067419
    p013914  -0.063149
    p013915  -0.072284
    p013916  -0.078322
    p013917  -0.058307
    p013918  -0.056799
    p013919  -0.051355
    p013920  -0.051203
    p013921  -0.052361
    p013922  -0.042122
    p013923  -0.038854
    p013924  -0.028367
    p013925  -0.009831
    p013926  -0.017859
    p013927  -0.025700
    p013928  -0.032761
    p013929  -0.038701
    p013930  -0.045468
    p013931  -0.047404
    p013932  -0.043721
    p013933  -0.066900
    p013934  -0.065017
    p013935  -0.055320
    p013936  -0.061306
    p013937  -0.058862
    p013938  -0.048329
    p013939  -0.042643
    p013940  -0.049957
    p013941  -0.034016
    p013942  -0.050623
    p013943  -0.041218
    p013944  -0.026932
    p013945  -0.010713
    p013946  -0.018240
    p013947  -0.035352
    p013948  -0.027756
    p013949  -0.073645
    p013950  -0.064961
    p013951  -0.075518
    p013952  -0.067744
    p013953  -0.049584
    p013954  -0.053610
    p013955  -0.072594
    p013956  -0.066070
    p013957  -0.053774
    p013958  -0.038205
    p013959  -0.036519
    p013960  -0.031172
    p013961  -0.035341
    p013962  -0.026756
    p013963  -0.054559
    p013964  -0.046396
    p013965  -0.017757
    p013966  -0.037012
    p013967  -0.066176
    p013968  -0.057824
    p013969  -0.047900
    p013970  -0.028120
    p013971  -0.037646
    p013972  -0.018407
    p013973  -0.027290
    p013974  -0.001415
    p013975  -0.008962
    p013976  +0.003879
    p013977  +0.022876
    p013978  -0.011419
    p013979  +0.006765
    p013980  +0.022990
    p013981  -0.006643
    p013982  -0.020205
    p013983  -0.014671
    p013984  -0.012155
    p013985  -0.012033
    p013986  -0.003007
    p013987  -0.004102
    p013988  +0.009018
    p013989  +0.018941
    p013990  +0.021118
    p013991  +0.007764
    p013992  +0.013028
    p013993  +0.026363
    p013994  -0.002121
    p013995  +0.018762
    p013996  +0.035418
    p013997  -0.000281
    p013998  -0.014534
    p013999  -0.016589
    p014000  -0.015482
    p014001  -0.016596
    p014002  +0.006552
    p014003  +0.003060
    p014004  +0.031708
    p014005  +0.053301
    p014006  +0.045052
    p014007  +0.025612
    p014008  +0.033134
    p014009  +0.055247
    p014010  +0.007550
    p014011  +0.031765
    p014012  +0.053945
    p014013  +0.006787
    p014014  -0.014833
    p014015  -0.014748
    p014016  -0.014665
    p014017  -0.014669
    p014018  +0.004465
    p014019  +0.005509
    p014020  +0.027571
    p014021  +0.049664
    p014022  +0.051960
    p014023  +0.029694
    p014024  +0.025171
    p014025  +0.046355
    p014026  +0.003150
    p014027  +0.020157
    p014028  +0.039636
    p014029  -0.000351
    p014030  -0.014884
    p014031  -0.017357
    p014032  -0.034975
    p014033  -0.023683
    p014034  -0.020104
    p014035  -0.007769
    p014036  -0.003039
    p014037  +0.012447
    p014038  +0.028409
    p014039  +0.011032
    p014040  -0.022303
    p014041  -0.008574
    p014042  -0.037907
    p014043  -0.044811
    p014044  -0.032765
    p014045  -0.058808
    p014046  -0.051650
    p014047  -0.071245
    p014048  -0.109457
    p014049  -0.091274
    p014050  -0.100673
    p014051  -0.080459
    p014052  -0.090598
    p014053  -0.082509
    p014054  -0.058024
    p014055  -0.068277
    p014056  -0.109917
    p014057  -0.104357
    p014058  -0.117460
    p014059  -0.125163
    p014060  -0.122241
    p014061  -0.129881
    p014062  -0.123875
    p014063  -0.133224
    p014064  -0.136616
    p014065  -0.136725
    p014066  -0.135141
    p014067  -0.135325
    p014068  -0.066909
    p014069  -0.074744
    p014070  -0.101244
    p014071  -0.093870
    p014072  -0.077972
    p014073  -0.103438
    p014074  -0.124134
    p014075  -0.117793
    p014076  -0.125250
    p014077  -0.079411
    p014078  -0.103375
    p014079  -0.123578
    p014080  -0.138274
    p014081  -0.141286
    p014082  -0.135958
    p014083  -0.141229
    p014084  -0.005997
    p014085  -0.018438
    p014086  -0.046853
    p014087  -0.034098
    p014088  -0.034550
    p014089  -0.062601
    p014090  -0.074583
    p014091  -0.062232
    p014092  -0.089134
    p014093  -0.052142
    p014094  -0.079494
    p014095  -0.104633
    p014096  -0.124406
    p014097  -0.110762
    p014098  -0.086456
    p014099  -0.097779
    p014100  +0.022828
    p014101  -0.002813
    p014102  +0.001200
    p014103  +0.014516
    p014104  -0.011699
    p014105  -0.030193
    p014106  -0.024556
    p014107  -0.039590
    p014108  +0.004263
    p014109  -0.022870
    p014110  -0.050869
    p014111  -0.075644
    p014112  -0.064671
    p014113  -0.047442
    p014114  -0.054860
    p014115  -0.001325
    p014116  -0.024097
    p014117  -0.005455
    p014118  -0.025578
    p014119  -0.044004
    p014120  -0.042563
    p014121  -0.043078
    p014122  -0.040616
    p014123  -0.034911
    p014124  -0.027045
    p014125  -0.023985
    p014126  -0.010529
    p014127  -0.042976
    p014128  -0.049210
    p014129  -0.060445
    p014130  -0.063765
    p014131  -0.052427
    p014132  -0.063546
    p014133  -0.071123
    p014134  -0.073474
    p014135  -0.071470
    p014136  +0.066222
    p014137  +0.073224
    p014138  +0.069207
    p014139  +0.061009
    p014140  +0.072987
    p014141  +0.069393
    p014142  +0.058104
    p014143  +0.049009
    p014144  +0.059435
    p014145  +0.065068
    p014146  +0.061446
    p014147  +0.052998
    p014148  +0.021914
    p014149  +0.039734
    p014150  +0.025856
    p014151  +0.044638
    p014152  +0.025502
    p014153  +0.023312
    p014154  +0.034585
    p014155  +0.043102
