# ETA — angle entre η (normale GLS) et n_i (normale surface)
# Mellado et al. (2012) Eq. 4 : η = ∇s_û(p) / ||∇s_û(p)||
# Valeurs en DEGRÉS.  0° = aligné parfaitement  180° = opposé
#
n_scales  = 12
    p017284   18.1240°
    p017285   18.6910°
    p017286   17.6999°
    p017287   16.7859°
    p017288   17.1213°
    p017289   18.2487°
    p017290   18.0299°
    p017291   28.5347°
    p017292   27.0717°
    p017293   30.3170°
    p017294   31.6613°
    p017295    5.1606°
    p017296    6.9678°
    p017297    6.4541°
    p017298    4.2677°
    p017299    8.3032°
    p017300   11.7516°
    p017301    5.4856°
    p017302    0.7787°
    p017303   13.1230°
    p017304   14.6632°
    p017305   24.3796°
    p017306   28.2720°
    p017307   20.1032°
    p017308   24.5071°
    p017309   19.9969°
    p017310   18.0254°
    p017311   19.3904°
    p017312   14.2370°
    p017313    2.2618°
    p017314    8.1422°
    p017315    2.8167°
    p017316    3.4540°
    p017317    3.3897°
    p017318    3.0126°
    p017319    2.3382°
    p017320    2.1464°
    p017321    3.5027°
    p017322    3.1406°
    p017323    1.2125°
    p017324    0.2035°
    p017325    1.5590°
    p017326    2.4027°
    p017327   17.0891°
    p017328    7.8230°
    p017329   12.7671°
    p017330    5.1314°
    p017331   24.1278°
    p017332   18.0051°
    p017333   15.3773°
    p017334    4.6181°
    p017335    8.4703°
    p017336   43.2642°
    p017337   32.6994°
    p017338   45.7326°
    p017339   35.0527°
    p017340   12.5265°
    p017341   12.4433°
    p017342   10.5924°
    p017343   32.1379°
    p017344   44.8737°
    p017345   18.2080°
    p017346   14.7327°
    p017347   43.7616°
    p017348   37.0446°
    p017349   16.3462°
    p017350   29.5677°
    p017351   53.6535°
    p017352   57.3603°
    p017353   58.4465°
    p017354    9.2369°
    p017355    6.2036°
    p017356    4.7217°
    p017357    3.0759°
    p017358    5.7526°
    p017359    4.0196°
    p017360    0.4621°
    p017361    0.9750°
    p017362    1.9774°
    p017363    3.4096°
    p017364    3.9340°
    p017365    5.0588°
    p017366    8.1943°
    p017367   10.0852°
    p017368    5.0693°
    p017369    4.2865°
    p017370    6.8102°
    p017371   10.9082°
    p017372    8.1826°
    p017373    6.4770°
    p017374    6.8906°
    p017375   11.7222°
    p017376    2.0190°
    p017377    2.3882°
    p017378    1.0112°
    p017379    1.0031°
    p017380    1.3715°
    p017381    0.5420°
    p017382    0.3572°
    p017383    1.1031°
    p017384    2.1738°
    p017385    1.7645°
    p017386    2.8251°
    p017387    1.9550°
    p017388    3.2159°
    p017389    4.5149°
    p017390    2.1821°
    p017391    1.6919°
    p017392    1.6822°
    p017393    0.4390°
    p017394    0.6288°
    p017395    0.2191°
    p017396    0.2021°
    p017397    1.4683°
    p017398    1.0934°
    p017399    0.2046°
    p017400    0.1754°
    p017401    0.5852°
    p017402    0.8420°
    p017403    0.9661°
    p017404    0.9935°
    p017405    0.8702°
    p017406    0.4906°
    p017407    0.1269°
    p017408    0.2636°
    p017409    0.8449°
    p017410    0.3737°
    p017411    1.2465°
    p017412    1.2952°
    p017413    0.6881°
    p017414    0.8791°
    p017415    0.6821°
    p017416    0.6313°
    p017417    3.9441°
    p017418    5.8908°
    p017419    3.5460°
    p017420    5.1481°
    p017421    4.0859°
    p017422    3.2742°
    p017423    2.8509°
    p017424    4.2607°
    p017425    2.3610°
    p017426    1.9420°
    p017427    2.3272°
    p017428    2.6975°
    p017429    0.7347°
    p017430    0.4493°
    p017431    2.1766°
    p017432    2.1083°
    p017433    0.4710°
    p017434    1.9281°
    p017435    2.4658°
    p017436    2.7621°
    p017437    2.0531°
    p017438    2.9900°
    p017439    2.0153°
    p017440    2.8915°
    p017441    0.4749°
    p017442    0.2231°
    p017443    0.9225°
    p017444    0.3646°
    p017445    0.1848°
    p017446    0.8984°
    p017447    1.4834°
    p017448    1.4614°
    p017449    1.8081°
    p017450    1.2776°
    p017451    0.1940°
    p017452    0.6705°
    p017453    0.9742°
    p017454    0.5225°
    p017455    0.4966°
    p017456    0.4675°
    p017457    0.1461°
    p017458    0.4870°
    p017459    0.8088°
    p017460    0.9592°
    p017461    0.9047°
    p017462   11.0366°
    p017463   12.2874°
    p017464    8.8735°
    p017465   11.3803°
    p017466   14.0908°
    p017467   13.2660°
    p017468    4.7737°
    p017469    7.4100°
    p017470    8.0925°
    p017471    7.3476°
    p017472    8.0778°
    p017473   11.8713°
    p017474   13.4101°
    p017475   12.0180°
    p017476   14.4964°
    p017477    9.7859°
    p017478   10.6969°
    p017479   11.3229°
    p017480   11.7767°
    p017481    7.1312°
    p017482    7.8028°
    p017483    9.4738°
    p017484    8.5596°
    p017485   12.9692°
    p017486   13.3530°
    p017487   13.0247°
    p017488   13.6995°
    p017489   13.2571°
    p017490   15.4872°
    p017491   13.3831°
    p017492   10.1430°
    p017493   13.2430°
    p017494   10.9156°
    p017495   14.0717°
    p017496   12.6018°
    p017497    8.5483°
    p017498    6.5976°
    p017499    9.8321°
    p017500    5.2908°
    p017501   13.8154°
    p017502    4.1915°
    p017503   17.6709°
    p017504   25.9258°
    p017505   16.6290°
    p017506   26.3875°
    p017507   17.5480°
    p017508   20.9142°
    p017509   21.7297°
    p017510   31.5242°
    p017511   25.0407°
    p017512   33.7940°
    p017513   20.7435°
    p017514   29.1674°
    p017515   11.6809°
    p017516   16.6851°
    p017517   29.6976°
    p017518    6.1587°
    p017519    4.4254°
    p017520    4.7421°
    p017521   10.6152°
    p017522    2.2287°
    p017523   26.3057°
    p017524   12.5769°
    p017525   26.7492°
    p017526   26.5242°
    p017527   17.6107°
    p017528   18.2494°
    p017529   26.3477°
    p017530   18.3926°
    p017531   16.9783°
    p017532   16.8197°
    p017533   14.8310°
    p017534   15.8484°
    p017535   10.5579°
    p017536   14.1728°
    p017537    3.8925°
    p017538   10.1346°
    p017539    1.6157°
    p017540   12.7587°
    p017541   19.9869°
    p017542    8.8628°
    p017543    3.6467°
    p017544    9.3271°
    p017545   15.2248°
    p017546   17.3209°
    p017547   29.8201°
    p017548   22.4645°
    p017549    5.7303°
    p017550   23.7939°
    p017551    9.1236°
    p017552   11.8753°
    p017553   18.7548°
    p017554   24.4532°
    p017555   13.2980°
    p017556   25.8553°
    p017557   36.4955°
    p017558   36.2578°
    p017559    8.8431°
    p017560   24.6771°
    p017561    4.0360°
    p017562   21.9207°
    p017563    6.1833°
    p017564   21.2341°
    p017565   30.6464°
    p017566   30.2613°
    p017567    8.9117°
    p017568   20.4604°
    p017569   28.1051°
    p017570   32.0555°
    p017571   32.5093°
    p017572   29.8597°
    p017573    4.3225°
    p017574    4.4891°
    p017575    3.1972°
    p017576    3.5199°
    p017577    6.3052°
    p017578    4.8739°
    p017579    1.9464°
    p017580    4.0256°
    p017581    1.0621°
    p017582    2.0536°
    p017583    3.1925°
    p017584    2.0962°
    p017585    4.8826°
    p017586    2.6254°
    p017587    4.6946°
    p017588    2.0796°
    p017589    0.7725°
    p017590    4.1707°
    p017591    5.6362°
    p017592    8.0743°
    p017593    2.4675°
    p017594    5.1934°
    p017595    5.2719°
    p017596    5.7490°
    p017597   14.6194°
    p017598   13.6684°
    p017599   15.1545°
    p017600   16.0942°
    p017601   10.3708°
    p017602   14.0892°
    p017603   12.2512°
    p017604   14.1199°
    p017605   12.2536°
    p017606    7.3250°
    p017607    7.5581°
    p017608    5.5235°
    p017609   11.1503°
    p017610   14.1884°
    p017611   11.3799°
    p017612   12.4202°
    p017613   14.6259°
    p017614   11.2150°
    p017615    8.4768°
    p017616    7.7932°
    p017617   12.9459°
    p017618   11.3932°
    p017619   14.6932°
    p017620   12.7843°
    p017621    4.7830°
    p017622    2.9054°
    p017623    2.4855°
    p017624    7.9559°
    p017625    5.8146°
    p017626   11.6798°
    p017627    5.3791°
    p017628   13.9361°
    p017629   15.4696°
    p017630   16.8046°
    p017631   14.8430°
    p017632    9.7812°
    p017633    4.9394°
    p017634    7.8976°
    p017635    7.1350°
    p017636    7.5080°
    p017637    8.7600°
    p017638    5.7651°
    p017639    4.4744°
    p017640    3.0121°
    p017641    9.3878°
    p017642    7.7122°
    p017643   10.9623°
    p017644   10.2589°
    p017645   11.7089°
    p017646   11.7238°
    p017647    8.7105°
    p017648    8.8075°
    p017649   11.0525°
    p017650    8.3133°
    p017651    3.7476°
    p017652    3.6038°
    p017653    3.7322°
    p017654    1.2493°
    p017655    1.2460°
    p017656    1.0814°
    p017657    0.4760°
    p017658    1.9185°
    p017659    1.1086°
    p017660    2.5455°
    p017661    2.0124°
    p017662    5.0362°
    p017663    1.7611°
    p017664    5.7409°
    p017665    1.6767°
    p017666    6.1429°
    p017667    6.5915°
    p017668    3.5628°
    p017669    1.6571°
    p017670    3.6881°
    p017671    4.5927°
    p017672    1.8839°
    p017673    3.6523°
    p017674    3.9273°
    p017675    2.7514°
    p017676    0.4021°
    p017677    1.5652°
    p017678    0.6585°
    p017679    0.6909°
    p017680    1.5525°
    p017681    2.7609°
    p017682    0.2405°
    p017683    0.0665°
    p017684    0.1055°
    p017685    0.1661°
    p017686    0.2370°
    p017687    0.1824°
    p017688    0.1406°
    p017689    0.1446°
    p017690    0.1342°
    p017691    0.1614°
    p017692    0.3765°
    p017693    0.1255°
    p017694    0.5595°
    p017695    0.5582°
    p017696    0.4886°
    p017697    0.5325°
    p017698    0.0021°
    p017699    0.1402°
    p017700    0.1512°
    p017701    0.1036°
    p017702    0.1169°
    p017703    0.1276°
    p017704    0.0681°
    p017705    0.1452°
    p017706    0.1274°
    p017707    0.4393°
    p017708    0.4062°
    p017709    0.3966°
    p017710    2.4580°
    p017711    2.6126°
    p017712    3.5964°
    p017713    4.1760°
    p017714    2.4254°
    p017715    2.6138°
    p017716    5.0401°
    p017717    4.5052°
    p017718    7.4063°
    p017719    7.8009°
    p017720    6.8451°
    p017721    5.8068°
    p017722    0.6712°
    p017723    1.1187°
    p017724    0.4537°
    p017725    0.7370°
    p017726    0.2252°
    p017727    1.6711°
    p017728    0.2779°
    p017729    1.4596°
    p017730    0.9404°
    p017731    1.8141°
    p017732    0.0814°
    p017733    1.1558°
    p017734    2.2750°
    p017735    0.1934°
    p017736    1.5355°
    p017737    0.8254°
    p017738    0.7593°
    p017739    0.3432°
    p017740    2.1846°
    p017741    0.8745°
    p017742    1.9276°
    p017743    2.4492°
    p017744    1.5944°
    p017745    2.5608°
    p017746    3.4130°
    p017747    3.4816°
    p017748    2.5408°
    p017749    2.9292°
    p017750    3.2078°
    p017751    2.6338°
    p017752    4.6253°
    p017753    3.7168°
    p017754    0.5203°
    p017755    0.9385°
    p017756    3.7603°
    p017757    4.8228°
    p017758    1.4260°
    p017759    3.6901°
    p017760    0.1307°
    p017761    3.9665°
    p017762    3.3060°
    p017763    0.8256°
    p017764    2.0105°
    p017765    0.3858°
    p017766    1.3860°
    p017767    0.7412°
    p017768    0.8319°
    p017769    1.3065°
    p017770    0.9697°
    p017771    0.5543°
    p017772    0.9349°
    p017773    1.7081°
    p017774    0.6755°
    p017775    1.8312°
    p017776    0.9540°
    p017777    0.7728°
    p017778    1.9718°
    p017779    1.5261°
    p017780    2.1837°
    p017781    1.3605°
    p017782    2.4076°
    p017783    1.5221°
    p017784    1.3607°
    p017785    2.0818°
    p017786    2.9205°
    p017787    3.3090°
    p017788    0.1205°
    p017789    3.2409°
    p017790    0.5873°
    p017791    3.1194°
    p017792    0.4035°
    p017793    3.2941°
    p017794    0.8354°
    p017795    1.0406°
    p017796    0.1065°
    p017797    3.6715°
    p017798    1.3396°
    p017799    1.2852°
    p017800    0.7198°
    p017801    1.6776°
    p017802    0.9194°
    p017803    0.6656°
    p017804    1.3383°
    p017805    1.1889°
    p017806    5.3198°
    p017807    1.5838°
    p017808    5.3144°
    p017809    5.4332°
    p017810    5.2918°
    p017811    0.2168°
    p017812    5.5222°
    p017813    5.1889°
    p017814    2.8451°
    p017815    3.5159°
    p017816    2.8777°
    p017817    3.7357°
    p017818    2.9058°
    p017819    3.9209°
    p017820    1.5287°
    p017821    1.6170°
    p017822    0.9920°
    p017823    0.9243°
    p017824    1.8467°
    p017825    0.7046°
    p017826    3.4457°
    p017827    3.6113°
    p017828    3.7142°
    p017829    0.6958°
    p017830    0.7292°
    p017831    0.8126°
    p017832    1.9940°
    p017833    1.3138°
    p017834    1.6727°
    p017835    0.0460°
    p017836    0.7525°
    p017837    1.8728°
    p017838    2.5914°
    p017839    0.1457°
    p017840    3.0425°
    p017841    1.0350°
    p017842    7.2949°
    p017843    5.5552°
    p017844    8.3915°
    p017845   12.5952°
    p017846   11.9039°
    p017847    8.6991°
    p017848   17.7230°
    p017849   13.1275°
    p017850   17.5751°
    p017851   15.7295°
    p017852    3.5942°
    p017853    6.1480°
    p017854    8.2857°
    p017855   36.8373°
    p017856   37.7140°
    p017857   36.0305°
    p017858   35.0042°
    p017859   38.6423°
    p017860   37.1897°
    p017861   26.5758°
    p017862   26.3932°
    p017863   27.4321°
    p017864   39.5433°
    p017865   40.4386°
    p017866   39.0780°
    p017867   38.2982°
    p017868   28.7935°
    p017869   28.3267°
    p017870   13.4473°
    p017871   13.5801°
    p017872   19.0967°
    p017873   18.7109°
    p017874   13.4973°
    p017875   18.7729°
    p017876   13.5645°
    p017877   12.8132°
    p017878   17.4178°
    p017879   18.0546°
    p017880   11.9544°
    p017881    9.7731°
    p017882   10.8563°
    p017883    9.8972°
    p017884    7.6727°
    p017885    8.6639°
    p017886    8.8904°
    p017887    6.6761°
    p017888    7.9419°
    p017889    5.5716°
    p017890    4.5546°
    p017891    2.9798°
    p017892    4.0821°
    p017893    4.9036°
    p017894    6.0629°
    p017895    6.2126°
    p017896    6.4781°
