# PHI — fitness ϕ (qualité d'alignement du fit)
# Mellado et al. (2012) Section 4.1 : ϕ = Σwi(t)∇su(qi)·ni / Σwi(t)
# ϕ = 1 : fit parfait   ϕ ≈ 0 : fit incohérent (bruit, bord, normales incohérentes)
#
n_scales  = 15
    p005364  0.997756
    p005365  0.998220
    p005366  0.998682
    p005367  0.999097
    p005368  0.999425
    p005369  0.999634
    p005370  0.999702
    p005371  0.999624
    p005372  0.999407
    p005373  0.999072
    p005374  0.998652
    p005375  0.998188
    p005376  0.997725
    p005377  0.997310
    p005378  0.996981
    p005379  0.996773
    p005380  0.996705
    p005381  0.996783
    p005382  0.997001
    p005383  0.997336
    p005384  0.997756
    p005385  0.998220
    p005386  0.998682
    p005387  0.999097
    p005388  0.999425
    p005389  0.999634
    p005390  0.999702
    p005391  0.999624
    p005392  0.999407
    p005393  0.999073
    p005394  0.998681
    p005395  0.998348
    p005396  0.998140
    p005397  0.998064
    p005398  0.998096
    p005399  0.998211
    p005400  0.996826
    p005401  0.996653
    p005402  0.996589
    p005403  0.996672
    p005404  0.996954
    p005405  0.997452
    p005406  0.998086
    p005407  0.998682
    p005408  0.999152
    p005409  0.999450
    p005410  0.999549
    p005411  0.999439
    p005412  0.999130
    p005413  0.998652
    p005414  0.998049
    p005415  0.997381
    p005416  0.996711
    p005417  0.996106
    p005418  0.995626
    p005419  0.995319
    p005420  0.995218
    p005421  0.995331
    p005422  0.995648
    p005423  0.996137
    p005424  0.996747
    p005425  0.997418
    p005426  0.998085
    p005427  0.998682
    p005428  0.999152
    p005429  0.999450
    p005430  0.999549
    p005431  0.999439
    p005432  0.999130
    p005433  0.998652
    p005434  0.998049
    p005435  0.997381
    p005436  0.996711
    p005437  0.996106
    p005438  0.995626
    p005439  0.995319
    p005440  0.995218
    p005441  0.995331
    p005442  0.995648
    p005443  0.996137
    p005444  0.996747
    p005445  0.997418
    p005446  0.998085
    p005447  0.998682
    p005448  0.999152
    p005449  0.999450
    p005450  0.999549
    p005451  0.999439
    p005452  0.999130
    p005453  0.998652
    p005454  0.998049
    p005455  0.997381
    p005456  0.996711
    p005457  0.996106
    p005458  0.995626
    p005459  0.995319
    p005460  0.995218
    p005461  0.995331
    p005462  0.995648
    p005463  0.996137
    p005464  0.996747
    p005465  0.997418
    p005466  0.998085
    p005467  0.998682
    p005468  0.999152
    p005469  0.999450
    p005470  0.999549
    p005471  0.999439
    p005472  0.999130
    p005473  0.998652
    p005474  0.998049
    p005475  0.997381
    p005476  0.996711
    p005477  0.996106
    p005478  0.995626
    p005479  0.995319
    p005480  0.995218
    p005481  0.995331
    p005482  0.995648
    p005483  0.996137
    p005484  0.996747
    p005485  0.997418
    p005486  0.998085
    p005487  0.998682
    p005488  0.999152
    p005489  0.999450
    p005490  0.999549
    p005491  0.999439
    p005492  0.999130
    p005493  0.998654
    p005494  0.998094
    p005495  0.997610
    p005496  0.997293
    p005497  0.997154
    p005498  0.997163
    p005499  0.997293
    p005500  0.995663
    p005501  0.995452
    p005502  0.995387
    p005503  0.995518
    p005504  0.995906
    p005505  0.996573
    p005506  0.997421
    p005507  0.998220
    p005508  0.998850
    p005509  0.999250
    p005510  0.999384
    p005511  0.999238
    p005512  0.998827
    p005513  0.998188
    p005514  0.997381
    p005515  0.996483
    p005516  0.995581
    p005517  0.994764
    p005518  0.994114
    p005519  0.993698
    p005520  0.993558
    p005521  0.993710
    p005522  0.994138
    p005523  0.994797
    p005524  0.995619
    p005525  0.996523
    p005526  0.997418
    p005527  0.998220
    p005528  0.998850
    p005529  0.999250
    p005530  0.999384
    p005531  0.999238
    p005532  0.998827
    p005533  0.998188
    p005534  0.997381
    p005535  0.996483
    p005536  0.995581
    p005537  0.994764
    p005538  0.994114
    p005539  0.993698
    p005540  0.993558
    p005541  0.993710
    p005542  0.994138
    p005543  0.994797
    p005544  0.995619
    p005545  0.996523
    p005546  0.997418
    p005547  0.998220
    p005548  0.998850
    p005549  0.999250
    p005550  0.999384
    p005551  0.999238
    p005552  0.998827
    p005553  0.998188
    p005554  0.997381
    p005555  0.996483
    p005556  0.995581
    p005557  0.994764
    p005558  0.994114
    p005559  0.993698
    p005560  0.993558
    p005561  0.993710
    p005562  0.994138
    p005563  0.994797
    p005564  0.995619
    p005565  0.996523
    p005566  0.997418
    p005567  0.998220
    p005568  0.998850
    p005569  0.999250
    p005570  0.999384
    p005571  0.999238
    p005572  0.998827
    p005573  0.998188
    p005574  0.997381
    p005575  0.996483
    p005576  0.995581
    p005577  0.994764
    p005578  0.994114
    p005579  0.993698
    p005580  0.993558
    p005581  0.993710
    p005582  0.994138
    p005583  0.994797
    p005584  0.995619
    p005585  0.996523
    p005586  0.997418
    p005587  0.998220
    p005588  0.998850
    p005589  0.999250
    p005590  0.999384
    p005591  0.999238
    p005592  0.998827
    p005593  0.998192
    p005594  0.997442
    p005595  0.996789
    p005596  0.996350
    p005597  0.996138
    p005598  0.996120
    p005599  0.996262
    p005600  0.994501
    p005601  0.994250
    p005602  0.994184
    p005603  0.994361
    p005604  0.994853
    p005605  0.995689
    p005606  0.996751
    p005607  0.997756
    p005608  0.998550
    p005609  0.999055
    p005610  0.999224
    p005611  0.999043
    p005612  0.998527
    p005613  0.997725
    p005614  0.996711
    p005615  0.995581
    p005616  0.994444
    p005617  0.993413
    p005618  0.992592
    p005619  0.992065
    p005620  0.991887
    p005621  0.992077
    p005622  0.992615
    p005623  0.993445
    p005624  0.994481
    p005625  0.995619
    p005626  0.996747
    p005627  0.997756
    p005628  0.998550
    p005629  0.999055
    p005630  0.999224
    p005631  0.999043
    p005632  0.998527
    p005633  0.997725
    p005634  0.996711
    p005635  0.995581
    p005636  0.994444
    p005637  0.993413
    p005638  0.992592
    p005639  0.992065
    p005640  0.991887
    p005641  0.992077
    p005642  0.992615
    p005643  0.993445
    p005644  0.994481
    p005645  0.995619
    p005646  0.996747
    p005647  0.997756
    p005648  0.998550
    p005649  0.999055
    p005650  0.999224
    p005651  0.999043
    p005652  0.998527
    p005653  0.997725
    p005654  0.996711
    p005655  0.995581
    p005656  0.994444
    p005657  0.993413
    p005658  0.992592
    p005659  0.992065
    p005660  0.991887
    p005661  0.992077
    p005662  0.992615
    p005663  0.993445
    p005664  0.994481
    p005665  0.995619
    p005666  0.996747
    p005667  0.997756
    p005668  0.998550
    p005669  0.999055
    p005670  0.999224
    p005671  0.999043
    p005672  0.998527
    p005673  0.997725
    p005674  0.996711
    p005675  0.995581
    p005676  0.994444
    p005677  0.993413
    p005678  0.992592
    p005679  0.992065
    p005680  0.991887
    p005681  0.992077
    p005682  0.992615
    p005683  0.993445
    p005684  0.994481
    p005685  0.995619
    p005686  0.996747
    p005687  0.997756
    p005688  0.998550
    p005689  0.999055
    p005690  0.999224
    p005691  0.999043
    p005692  0.998527
    p005693  0.997731
    p005694  0.996790
    p005695  0.995966
    p005696  0.995402
    p005697  0.995116
    p005698  0.995067
    p005699  0.995217
    p005700  0.993453
    p005701  0.993167
    p005702  0.993099
    p005703  0.993315
    p005704  0.993900
    p005705  0.994887
    p005706  0.996142
    p005707  0.997336
    p005708  0.998280
    p005709  0.998881
    p005710  0.999085
    p005711  0.998871
    p005712  0.998261
    p005713  0.997310
    p005714  0.996106
    p005715  0.994764
    p005716  0.993413
    p005717  0.992188
    p005718  0.991211
    p005719  0.990583
    p005720  0.990370
    p005721  0.990593
    p005722  0.991230
    p005723  0.992215
    p005724  0.993445
    p005725  0.994797
    p005726  0.996137
    p005727  0.997336
    p005728  0.998280
    p005729  0.998881
    p005730  0.999085
    p005731  0.998871
    p005732  0.998261
    p005733  0.997310
    p005734  0.996106
    p005735  0.994764
    p005736  0.993413
    p005737  0.992188
    p005738  0.991211
    p005739  0.990583
    p005740  0.990370
    p005741  0.990593
    p005742  0.991230
    p005743  0.992215
    p005744  0.993445
    p005745  0.994797
    p005746  0.996137
    p005747  0.997336
    p005748  0.998280
    p005749  0.998881
    p005750  0.999085
    p005751  0.998871
    p005752  0.998261
    p005753  0.997310
    p005754  0.996106
    p005755  0.994764
    p005756  0.993413
    p005757  0.992188
    p005758  0.991211
    p005759  0.990583
    p005760  0.990370
    p005761  0.990593
    p005762  0.991230
    p005763  0.992215
    p005764  0.993445
    p005765  0.994797
    p005766  0.996137
    p005767  0.997336
    p005768  0.998280
    p005769  0.998881
    p005770  0.999085
    p005771  0.998871
    p005772  0.998261
    p005773  0.997310
    p005774  0.996106
    p005775  0.994764
    p005776  0.993413
    p005777  0.992188
    p005778  0.991211
    p005779  0.990583
    p005780  0.990370
    p005781  0.990593
    p005782  0.991230
    p005783  0.992215
    p005784  0.993445
    p005785  0.994797
    p005786  0.996137
    p005787  0.997336
    p005788  0.998280
    p005789  0.998881
    p005790  0.999085
    p005791  0.998871
    p005792  0.998261
    p005793  0.997316
    p005794  0.996201
    p005795  0.995221
    p005796  0.994544
    p005797  0.994188
    p005798  0.994109
    p005799  0.994262
    p005800  0.992628
    p005801  0.992312
    p005802  0.992240
    p005803  0.992486
    p005804  0.993142
    p005805  0.994247
    p005806  0.995656
    p005807  0.997001
    p005808  0.998066
    p005809  0.998746
    p005810  0.998977
    p005811  0.998738
    p005812  0.998052
    p005813  0.996981
    p005814  0.995626
    p005815  0.994114
    p005816  0.992592
    p005817  0.991211
    p005818  0.990109
    p005819  0.989401
    p005820  0.989159
    p005821  0.989409
    p005822  0.990124
    p005823  0.991230
    p005824  0.992615
    p005825  0.994138
    p005826  0.995648
    p005827  0.997001
    p005828  0.998066
    p005829  0.998746
    p005830  0.998977
    p005831  0.998738
    p005832  0.998052
    p005833  0.996981
    p005834  0.995626
    p005835  0.994114
    p005836  0.992592
    p005837  0.991211
    p005838  0.990109
    p005839  0.989401
    p005840  0.989159
    p005841  0.989409
    p005842  0.990124
    p005843  0.991230
    p005844  0.992615
    p005845  0.994138
    p005846  0.995648
    p005847  0.997001
    p005848  0.998066
    p005849  0.998746
    p005850  0.998977
    p005851  0.998738
    p005852  0.998052
    p005853  0.996981
    p005854  0.995626
    p005855  0.994114
    p005856  0.992592
    p005857  0.991211
    p005858  0.990109
    p005859  0.989401
    p005860  0.989159
    p005861  0.989409
    p005862  0.990124
    p005863  0.991230
    p005864  0.992615
    p005865  0.994138
    p005866  0.995648
    p005867  0.997001
    p005868  0.998066
    p005869  0.998746
    p005870  0.998977
    p005871  0.998738
    p005872  0.998052
    p005873  0.996981
    p005874  0.995626
    p005875  0.994114
    p005876  0.992592
    p005877  0.991211
    p005878  0.990109
    p005879  0.989401
    p005880  0.989159
    p005881  0.989409
    p005882  0.990124
    p005883  0.991230
    p005884  0.992615
    p005885  0.994138
    p005886  0.995648
    p005887  0.997001
    p005888  0.998066
    p005889  0.998746
    p005890  0.998977
    p005891  0.998738
    p005892  0.998052
    p005893  0.996989
    p005894  0.995734
    p005895  0.994629
    p005896  0.993859
    p005897  0.993445
    p005898  0.993339
    p005899  0.993491
    p005900  0.992109
    p005901  0.991771
    p005902  0.991695
    p005903  0.991957
    p005904  0.992655
    p005905  0.993833
    p005906  0.995340
    p005907  0.996783
    p005908  0.997928
    p005909  0.998659
    p005910  0.998909
    p005911  0.998655
    p005912  0.997921
    p005913  0.996773
    p005914  0.995319
    p005915  0.993698
    p005916  0.992065
    p005917  0.990583
    p005918  0.989401
    p005919  0.988640
    p005920  0.988379
    p005921  0.988644
    p005922  0.989409
    p005923  0.990593
    p005924  0.992077
    p005925  0.993710
    p005926  0.995331
    p005927  0.996783
    p005928  0.997928
    p005929  0.998659
    p005930  0.998909
    p005931  0.998655
    p005932  0.997921
    p005933  0.996773
    p005934  0.995319
    p005935  0.993698
    p005936  0.992065
    p005937  0.990583
    p005938  0.989401
    p005939  0.988640
    p005940  0.988379
    p005941  0.988644
    p005942  0.989409
    p005943  0.990593
    p005944  0.992077
    p005945  0.993710
    p005946  0.995331
    p005947  0.996783
    p005948  0.997928
    p005949  0.998659
    p005950  0.998909
    p005951  0.998655
    p005952  0.997921
    p005953  0.996773
    p005954  0.995319
    p005955  0.993698
    p005956  0.992065
    p005957  0.990583
    p005958  0.989401
    p005959  0.988640
    p005960  0.988379
    p005961  0.988644
    p005962  0.989409
    p005963  0.990593
    p005964  0.992077
    p005965  0.993710
    p005966  0.995331
    p005967  0.996783
    p005968  0.997928
    p005969  0.998659
    p005970  0.998909
    p005971  0.998655
    p005972  0.997921
    p005973  0.996773
    p005974  0.995319
    p005975  0.993698
    p005976  0.992065
    p005977  0.990583
    p005978  0.989401
    p005979  0.988640
    p005980  0.988379
    p005981  0.988644
    p005982  0.989409
    p005983  0.990593
    p005984  0.992077
    p005985  0.993710
    p005986  0.995331
    p005987  0.996783
    p005988  0.997928
    p005989  0.998659
    p005990  0.998909
    p005991  0.998655
    p005992  0.997921
    p005993  0.996781
    p005994  0.995435
    p005995  0.994247
    p005996  0.993416
    p005997  0.992962
    p005998  0.992835
    p005999  0.992982
    p006000  0.991953
    p006001  0.991601
    p006002  0.991518
    p006003  0.991780
    p006004  0.992489
    p006005  0.993689
    p006006  0.995227
    p006007  0.996705
    p006008  0.997878
    p006009  0.998628
    p006010  0.998886
    p006011  0.998628
    p006012  0.997878
    p006013  0.996705
    p006014  0.995218
    p006015  0.993558
    p006016  0.991887
    p006017  0.990370
    p006018  0.989159
    p006019  0.988379
    p006020  0.988109
    p006021  0.988379
    p006022  0.989159
    p006023  0.990370
