# ETA — angle entre η (normale GLS) et n_i (normale surface)
# Mellado et al. (2012) Eq. 4 : η = ∇s_û(p) / ||∇s_û(p)||
# Valeurs en DEGRÉS.  0° = aligné parfaitement  180° = opposé
#
n_scales  = 15
    p000706    1.8852°
    p000707    1.7664°
    p000708    1.6205°
    p000709    1.5052°
    p000710    1.4660°
    p000711    1.5149°
    p000712    1.6390°
    p000713    1.8117°
    p000714    2.0052°
    p000715    2.1976°
    p000716    2.3722°
    p000717    2.5174°
    p000718    2.6253°
    p000719    2.6912°
    p000720    2.7122°
    p000721    2.6866°
    p000722    2.6162°
    p000723    2.5040°
    p000724    2.3550°
    p000725    2.1775°
    p000726    1.9839°
    p000727    1.7910°
    p000728    1.6220°
    p000729    1.5052°
    p000730    1.4660°
    p000731    1.5149°
    p000732    1.6390°
    p000733    1.8117°
    p000734    2.0052°
    p000735    2.1976°
    p000736    2.3722°
    p000737    2.5174°
    p000738    2.6253°
    p000739    2.6912°
    p000740    2.7122°
    p000741    2.6866°
    p000742    2.6162°
    p000743    2.5040°
    p000744    2.3550°
    p000745    2.1775°
    p000746    1.9839°
    p000747    1.7910°
    p000748    1.6220°
    p000749    1.5052°
    p000750    1.4660°
    p000751    1.5149°
    p000752    1.6390°
    p000753    1.8117°
    p000754    2.0052°
    p000755    2.1976°
    p000756    2.3722°
    p000757    2.5174°
    p000758    2.6253°
    p000759    2.6912°
    p000760    2.7122°
    p000761    2.6866°
    p000762    2.6162°
    p000763    2.5040°
    p000764    2.3550°
    p000765    2.1775°
    p000766    1.9839°
    p000767    1.7910°
    p000768    1.6220°
    p000769    1.5052°
    p000770    1.4660°
    p000771    1.5149°
    p000772    1.6390°
    p000773    1.8117°
    p000774    2.0052°
    p000775    2.1976°
    p000776    2.3722°
    p000777    2.5174°
    p000778    2.6253°
    p000779    2.6912°
    p000780    2.7122°
    p000781    2.6866°
    p000782    2.6162°
    p000783    2.5040°
    p000784    2.3550°
    p000785    2.1775°
    p000786    1.9839°
    p000787    1.7910°
    p000788    1.6220°
    p000789    1.5052°
    p000790    1.4660°
    p000791    1.5141°
    p000792    1.6213°
    p000793    1.7332°
    p000794    1.8092°
    p000795    1.8379°
    p000796    1.8359°
    p000797    1.8456°
    p000798    1.9287°
    p000799    1.5972°
    p000800    1.8832°
    p000801    1.9484°
    p000802    2.0556°
    p000803    2.1241°
    p000804    2.1226°
    p000805    2.0377°
    p000806    1.8662°
    p000807    1.6205°
    p000808    1.3409°
    p000809    1.1065°
    p000810    1.0151°
    p000811    1.1147°
    p000812    1.3544°
    p000813    1.6531°
    p000814    1.9568°
    p000815    2.2369°
    p000816    2.4776°
    p000817    2.6699°
    p000818    2.8090°
    p000819    2.8924°
    p000820    2.9198°
    p000821    2.8902°
    p000822    2.8041°
    p000823    2.6628°
    p000824    2.4682°
    p000825    2.2255°
    p000826    1.9438°
    p000827    1.6392°
    p000828    1.3419°
    p000829    1.1065°
    p000830    1.0151°
    p000831    1.1147°
    p000832    1.3544°
    p000833    1.6531°
    p000834    1.9568°
    p000835    2.2369°
    p000836    2.4776°
    p000837    2.6699°
    p000838    2.8090°
    p000839    2.8924°
    p000840    2.9198°
    p000841    2.8902°
    p000842    2.8041°
    p000843    2.6628°
    p000844    2.4682°
    p000845    2.2255°
    p000846    1.9438°
    p000847    1.6392°
    p000848    1.3419°
    p000849    1.1065°
    p000850    1.0151°
    p000851    1.1147°
    p000852    1.3544°
    p000853    1.6531°
    p000854    1.9568°
    p000855    2.2369°
    p000856    2.4776°
    p000857    2.6699°
    p000858    2.8090°
    p000859    2.8924°
    p000860    2.9198°
    p000861    2.8902°
    p000862    2.8041°
    p000863    2.6628°
    p000864    2.4682°
    p000865    2.2255°
    p000866    1.9438°
    p000867    1.6392°
    p000868    1.3419°
    p000869    1.1065°
    p000870    1.0151°
    p000871    1.1147°
    p000872    1.3544°
    p000873    1.6531°
    p000874    1.9568°
    p000875    2.2369°
    p000876    2.4776°
    p000877    2.6699°
    p000878    2.8090°
    p000879    2.8924°
    p000880    2.9198°
    p000881    2.8902°
    p000882    2.8041°
    p000883    2.6628°
    p000884    2.4682°
    p000885    2.2255°
    p000886    1.9438°
    p000887    1.6392°
    p000888    1.3419°
    p000889    1.1065°
    p000890    1.0151°
    p000891    1.1144°
    p000892    1.3418°
    p000893    1.5936°
    p000894    1.8030°
    p000895    1.9407°
    p000896    1.9992°
    p000897    1.9828°
    p000898    1.9136°
    p000899    1.4021°
    p000900    1.5993°
    p000901    1.8784°
    p000902    2.1073°
    p000903    2.2172°
    p000904    2.2064°
    p000905    2.0787°
    p000906    1.8402°
    p000907    1.5052°
    p000908    1.1065°
    p000909    0.7164°
    p000910    0.5171°
    p000911    0.7227°
    p000912    1.1147°
    p000913    1.5269°
    p000914    1.9107°
    p000915    2.2460°
    p000916    2.5245°
    p000917    2.7415°
    p000918    2.8961°
    p000919    2.9881°
    p000920    3.0182°
    p000921    2.9871°
    p000922    2.8939°
    p000923    2.7383°
    p000924    2.5202°
    p000925    2.2406°
    p000926    1.9040°
    p000927    1.5196°
    p000928    1.1070°
    p000929    0.7164°
    p000930    0.5171°
    p000931    0.7227°
    p000932    1.1147°
    p000933    1.5269°
    p000934    1.9107°
    p000935    2.2460°
    p000936    2.5245°
    p000937    2.7415°
    p000938    2.8961°
    p000939    2.9881°
    p000940    3.0182°
    p000941    2.9871°
    p000942    2.8939°
    p000943    2.7383°
    p000944    2.5202°
    p000945    2.2406°
    p000946    1.9040°
    p000947    1.5196°
    p000948    1.1070°
    p000949    0.7164°
    p000950    0.5171°
    p000951    0.7227°
    p000952    1.1147°
    p000953    1.5269°
    p000954    1.9107°
    p000955    2.2460°
    p000956    2.5245°
    p000957    2.7415°
    p000958    2.8961°
    p000959    2.9881°
    p000960    3.0182°
    p000961    2.9871°
    p000962    2.8939°
    p000963    2.7383°
    p000964    2.5202°
    p000965    2.2406°
    p000966    1.9040°
    p000967    1.5196°
    p000968    1.1070°
    p000969    0.7164°
    p000970    0.5171°
    p000971    0.7227°
    p000972    1.1147°
    p000973    1.5269°
    p000974    1.9107°
    p000975    2.2460°
    p000976    2.5245°
    p000977    2.7415°
    p000978    2.8961°
    p000979    2.9881°
    p000980    3.0182°
    p000981    2.9871°
    p000982    2.8939°
    p000983    2.7383°
    p000984    2.5202°
    p000985    2.2406°
    p000986    1.9040°
    p000987    1.5196°
    p000988    1.1070°
    p000989    0.7164°
    p000990    0.5171°
    p000991    0.7228°
    p000992    1.1056°
    p000993    1.4791°
    p000994    1.7799°
    p000995    1.9797°
    p000996    2.0652°
    p000997    2.0260°
    p000998    1.8590°
    p000999    1.2753°
    p001000    1.4319°
    p001001    1.8629°
    p001002    2.1324°
    p001003    2.2546°
    p001004    2.2397°
    p001005    2.0972°
    p001006    1.8348°
    p001007    1.4660°
    p001008    1.0151°
    p001009    0.5171°
    p001010    0.0000°
    p001011    0.5171°
    p001012    1.0152°
    p001013    1.4780°
    p001014    1.8920°
    p001015    2.2473°
    p001016    2.5386°
    p001017    2.7639°
    p001018    2.9237°
    p001019    3.0185°
    p001020    3.0498°
    p001021    3.0185°
    p001022    2.9237°
    p001023    2.7639°
    p001024    2.5386°
    p001025    2.2473°
    p001026    1.8920°
    p001027    1.4780°
    p001028    1.0152°
    p001029    0.5171°
    p001030    0.0000°
    p001031    0.5171°
    p001032    1.0152°
    p001033    1.4780°
    p001034    1.8920°
    p001035    2.2473°
    p001036    2.5386°
    p001037    2.7639°
    p001038    2.9237°
    p001039    3.0185°
    p001040    3.0498°
    p001041    3.0185°
    p001042    2.9237°
    p001043    2.7639°
    p001044    2.5386°
    p001045    2.2473°
    p001046    1.8920°
    p001047    1.4780°
    p001048    1.0152°
    p001049    0.5171°
    p001050    0.0000°
    p001051    0.5171°
    p001052    1.0152°
    p001053    1.4780°
    p001054    1.8920°
    p001055    2.2473°
    p001056    2.5386°
    p001057    2.7639°
    p001058    2.9237°
    p001059    3.0185°
    p001060    3.0498°
    p001061    3.0185°
    p001062    2.9237°
    p001063    2.7639°
    p001064    2.5386°
    p001065    2.2473°
    p001066    1.8920°
    p001067    1.4780°
    p001068    1.0152°
    p001069    0.5171°
    p001070    0.0000°
    p001071    0.5171°
    p001072    1.0152°
    p001073    1.4780°
    p001074    1.8920°
    p001075    2.2473°
    p001076    2.5386°
    p001077    2.7639°
    p001078    2.9237°
    p001079    3.0185°
    p001080    3.0498°
    p001081    3.0185°
    p001082    2.9237°
    p001083    2.7639°
    p001084    2.5386°
    p001085    2.2473°
    p001086    1.8920°
    p001087    1.4780°
    p001088    1.0152°
    p001089    0.5171°
    p001090    0.0000°
    p001091    0.5174°
    p001092    1.0069°
    p001093    1.4329°
    p001094    1.7663°
    p001095    1.9863°
    p001096    2.0787°
    p001097    2.0294°
    p001098    1.8254°
    p001099    1.2951°
    p001100    1.4447°
    p001101    1.9116°
    p001102    2.1355°
    p001103    2.2401°
    p001104    2.2249°
    p001105    2.0935°
    p001106    1.8523°
    p001107    1.5149°
    p001108    1.1147°
    p001109    0.7227°
    p001110    0.5171°
    p001111    0.7164°
    p001112    1.1070°
    p001113    1.5196°
    p001114    1.9040°
    p001115    2.2406°
    p001116    2.5202°
    p001117    2.7384°
    p001118    2.8940°
    p001119    2.9872°
    p001120    3.0183°
    p001121    2.9881°
    p001122    2.8962°
    p001123    2.7416°
    p001124    2.5245°
    p001125    2.2460°
    p001126    1.9107°
    p001127    1.5269°
    p001128    1.1147°
    p001129    0.7227°
    p001130    0.5171°
    p001131    0.7164°
    p001132    1.1070°
    p001133    1.5196°
    p001134    1.9040°
    p001135    2.2406°
    p001136    2.5202°
    p001137    2.7384°
    p001138    2.8940°
    p001139    2.9872°
    p001140    3.0183°
    p001141    2.9881°
    p001142    2.8962°
    p001143    2.7416°
    p001144    2.5245°
    p001145    2.2460°
    p001146    1.9107°
    p001147    1.5269°
    p001148    1.1147°
    p001149    0.7227°
    p001150    0.5171°
    p001151    0.7164°
    p001152    1.1070°
    p001153    1.5196°
    p001154    1.9040°
    p001155    2.2406°
    p001156    2.5202°
    p001157    2.7384°
    p001158    2.8940°
    p001159    2.9872°
    p001160    3.0183°
    p001161    2.9881°
    p001162    2.8962°
    p001163    2.7416°
    p001164    2.5245°
    p001165    2.2460°
    p001166    1.9107°
    p001167    1.5269°
    p001168    1.1147°
    p001169    0.7227°
    p001170    0.5171°
    p001171    0.7164°
    p001172    1.1070°
    p001173    1.5196°
    p001174    1.9040°
    p001175    2.2406°
    p001176    2.5202°
    p001177    2.7384°
    p001178    2.8940°
    p001179    2.9872°
    p001180    3.0183°
    p001181    2.9881°
    p001182    2.8962°
    p001183    2.7416°
    p001184    2.5245°
    p001185    2.2460°
    p001186    1.9107°
    p001187    1.5269°
    p001188    1.1147°
    p001189    0.7227°
    p001190    0.5171°
    p001191    0.7163°
    p001192    1.0963°
    p001193    1.4672°
    p001194    1.7647°
    p001195    1.9608°
    p001196    2.0413°
    p001197    1.9962°
    p001198    1.8221°
    p001199    1.4605°
    p001200    1.6302°
    p001201    2.0148°
    p001202    2.1155°
    p001203    2.1740°
    p001204    2.1626°
    p001205    2.0690°
    p001206    1.8903°
    p001207    1.6390°
    p001208    1.3544°
    p001209    1.1147°
    p001210    1.0152°
    p001211    1.1070°
    p001212    1.3429°
    p001213    1.6407°
    p001214    1.9458°
    p001215    2.2279°
    p001216    2.4711°
    p001217    2.6661°
    p001218    2.8077°
    p001219    2.8940°
    p001220    2.9235°
    p001221    2.8959°
    p001222    2.8120°
    p001223    2.6724°
    p001224    2.4796°
    p001225    2.2383°
    p001226    1.9577°
    p001227    1.6535°
    p001228    1.3545°
    p001229    1.1147°
    p001230    1.0152°
    p001231    1.1070°
    p001232    1.3429°
    p001233    1.6407°
    p001234    1.9458°
    p001235    2.2279°
    p001236    2.4711°
    p001237    2.6661°
    p001238    2.8077°
    p001239    2.8940°
    p001240    2.9235°
    p001241    2.8959°
    p001242    2.8120°
    p001243    2.6724°
    p001244    2.4796°
    p001245    2.2383°
    p001246    1.9577°
    p001247    1.6535°
    p001248    1.3545°
    p001249    1.1147°
    p001250    1.0152°
    p001251    1.1070°
    p001252    1.3429°
    p001253    1.6407°
    p001254    1.9458°
    p001255    2.2279°
    p001256    2.4711°
    p001257    2.6661°
    p001258    2.8077°
    p001259    2.8940°
    p001260    2.9235°
    p001261    2.8959°
    p001262    2.8120°
    p001263    2.6724°
    p001264    2.4796°
    p001265    2.2383°
    p001266    1.9577°
    p001267    1.6535°
    p001268    1.3545°
    p001269    1.1147°
    p001270    1.0152°
    p001271    1.1070°
    p001272    1.3429°
    p001273    1.6407°
    p001274    1.9458°
    p001275    2.2279°
    p001276    2.4711°
    p001277    2.6661°
    p001278    2.8077°
    p001279    2.8940°
    p001280    2.9235°
    p001281    2.8959°
    p001282    2.8120°
    p001283    2.6724°
    p001284    2.4796°
    p001285    2.2383°
    p001286    1.9577°
    p001287    1.6535°
    p001288    1.3545°
    p001289    1.1147°
    p001290    1.0152°
    p001291    1.1064°
    p001292    1.3276°
    p001293    1.5731°
    p001294    1.7758°
    p001295    1.9053°
    p001296    1.9542°
    p001297    1.9273°
    p001298    1.8482°
    p001299    1.7179°
    p001300    1.9228°
    p001301    2.1529°
    p001302    2.0709°
    p001303    2.0567°
    p001304    2.0563°
    p001305    2.0278°
    p001306    1.9464°
    p001307    1.8117°
    p001308    1.6531°
    p001309    1.5269°
    p001310    1.4780°
    p001311    1.5196°
    p001312    1.6407°
    p001313    1.8151°
    p001314    2.0139°
    p001315    2.2134°
    p001316    2.3963°
    p001317    2.5500°
    p001318    2.6657°
    p001319    2.7381°
    p001320    2.7638°
