# KAPPA — courbure signée (κ)
# Mellado et al. (2012) Eq. 4 : κ = 2·ûq
# κ > 0 : convexe   κ = 0 : plan local   κ < 0 : concave
#
n_scales  = 15
    p009720  +0.017872
    p009721  +0.008790
    p009722  -0.054208
    p009723  -0.086190
    p009724  -0.067539
    p009725  -0.035432
    p009726  -0.078769
    p009727  -0.144361
    p009728  -0.129985
    p009729  -0.015743
    p009730  -0.031935
    p009731  -0.104550
    p009732  -0.124722
    p009733  -0.077053
    p009734  +0.006337
    p009735  -0.027693
    p009736  -0.048229
    p009737  -0.027959
    p009738  +0.048912
    p009739  +0.069024
    p009740  +0.044443
    p009741  +0.021140
    p009742  +0.052096
    p009743  +0.076521
    p009744  +0.066321
    p009745  +0.022879
    p009746  +0.032410
    p009747  +0.094891
    p009748  +0.109889
    p009749  +0.087544
    p009750  +0.066969
    p009751  +0.065216
    p009752  +0.101348
    p009753  +0.070604
    p009754  -0.003343
    p009755  -0.014304
    p009756  +0.016587
    p009757  +0.050824
    p009758  -0.002753
    p009759  -0.031363
    p009760  -0.022191
    p009761  +0.012977
    p009762  -0.019186
    p009763  -0.120170
    p009764  -0.137450
    p009765  -0.123488
    p009766  -0.105972
    p009767  -0.125571
    p009768  -0.132193
    p009769  -0.105552
    p009770  -0.028435
    p009771  -0.019117
    p009772  -0.069790
    p009773  -0.084677
    p009774  -0.029752
    p009775  +0.022632
    p009776  +0.000480
    p009777  -0.031748
    p009778  +0.009096
    p009779  +0.104692
    p009780  +0.120807
    p009781  +0.090561
    p009782  +0.081621
    p009783  +0.090550
    p009784  +0.103132
    p009785  +0.076502
    p009786  +0.025267
    p009787  +0.018669
    p009788  +0.096656
    p009789  +0.139963
    p009790  +0.058526
    p009791  +0.012739
    p009792  +0.047685
    p009793  +0.086966
    p009794  +0.027312
    p009795  -0.096258
    p009796  -0.101378
    p009797  -0.051359
    p009798  -0.039088
    p009799  -0.107032
    p009800  +0.004885
    p009801  +0.045264
    p009802  +0.020353
    p009803  +0.010932
    p009804  +0.033199
    p009805  +0.023260
    p009806  +0.040516
    p009807  +0.044760
    p009808  +0.039316
    p009809  +0.042665
    p009810  +0.011794
    p009811  -0.012624
    p009812  -0.028141
    p009813  -0.032779
    p009814  -0.043019
    p009815  -0.026174
    p009816  -0.027274
    p009817  -0.016275
    p009818  -0.016187
    p009819  -0.010654
    p009820  -0.017104
    p009821  -0.029490
    p009822  -0.035668
    p009823  -0.053313
    p009824  -0.057571
    p009825  -0.070888
    p009826  -0.072110
    p009827  -0.070589
    p009828  -0.057603
    p009829  -0.060682
    p009830  -0.063040
    p009831  -0.049593
    p009832  -0.065527
    p009833  -0.053750
    p009834  -0.054938
    p009835  -0.033038
    p009836  -0.006890
    p009837  +0.008611
    p009838  +0.027627
    p009839  +0.028548
    p009840  +0.044869
    p009841  +0.047716
    p009842  +0.056099
    p009843  +0.048057
    p009844  +0.048593
    p009845  +0.052373
    p009846  +0.055067
    p009847  +0.068703
    p009848  +0.075008
    p009849  +0.073480
    p009850  +0.061945
    p009851  +0.056586
    p009852  +0.040462
    p009853  +0.032770
    p009854  +0.013576
    p009855  -0.010427
    p009856  -0.012089
    p009857  -0.027444
    p009858  -0.018255
    p009859  -0.013895
    p009860  -0.022552
    p009861  -0.041071
    p009862  -0.060401
    p009863  -0.081212
    p009864  -0.088499
    p009865  -0.097732
    p009866  -0.104415
    p009867  -0.090763
    p009868  -0.079493
    p009869  -0.068750
    p009870  -0.070840
    p009871  -0.041249
    p009872  -0.039421
    p009873  -0.025259
    p009874  -0.030948
    p009875  -0.005451
    p009876  +0.012294
    p009877  +0.021615
    p009878  +0.062440
    p009879  +0.061111
    p009880  +0.086547
    p009881  +0.091645
    p009882  +0.087349
    p009883  +0.070637
    p009884  +0.053476
    p009885  +0.035562
    p009886  +0.031422
    p009887  +0.018967
    p009888  +0.028809
    p009889  +0.032515
    p009890  +0.031461
    p009891  +0.037346
    p009892  +0.022648
    p009893  -0.011622
    p009894  -0.021994
    p009895  -0.054612
    p009896  -0.100636
    p009897  -0.124508
    p009898  -0.121701
    p009899  -0.104109
    p009900  -0.167866
    p009901  -0.033630
    p009902  +0.162512
    p009903  +0.063347
    p009904  -0.026743
    p009905  -0.013634
    p009906  +0.034224
    p009907  +0.025712
    p009908  +0.021877
    p009909  +0.044523
    p009910  +0.009101
    p009911  -0.034161
    p009912  -0.048618
    p009913  -0.022319
    p009914  -0.016656
    p009915  -0.032013
    p009916  -0.029888
    p009917  -0.021634
    p009918  +0.018808
    p009919  -0.002815
    p009920  -0.049207
    p009921  -0.064479
    p009922  -0.023223
    p009923  -0.014893
    p009924  -0.062123
    p009925  -0.102957
    p009926  -0.063863
    p009927  +0.024451
    p009928  +0.004918
    p009929  -0.095314
    p009930  -0.099669
    p009931  -0.019676
    p009932  -0.002822
    p009933  -0.052149
    p009934  -0.117688
    p009935  -0.030877
    p009936  +0.029567
    p009937  +0.043985
    p009938  +0.019594
    p009939  +0.018869
    p009940  +0.048587
    p009941  +0.070851
    p009942  +0.042637
    p009943  +0.018044
    p009944  +0.028155
    p009945  +0.074158
    p009946  +0.071352
    p009947  +0.037913
    p009948  +0.021041
    p009949  +0.049486
    p009950  +0.077619
    p009951  +0.039522
    p009952  -0.021053
    p009953  -0.015937
    p009954  +0.022157
    p009955  +0.012258
    p009956  -0.040260
    p009957  -0.061226
    p009958  -0.033233
    p009959  +0.013146
    p009960  -0.019180
    p009961  -0.065925
    p009962  -0.076499
    p009963  -0.046249
    p009964  -0.031745
    p009965  -0.081684
    p009966  -0.105072
    p009967  -0.071975
    p009968  +0.019564
    p009969  -0.004898
    p009970  -0.081746
    p009971  -0.090766
    p009972  +0.004161
    p009973  +0.036725
    p009974  +0.011282
    p009975  -0.043024
    p009976  +0.028168
    p009977  +0.070923
    p009978  +0.080042
    p009979  +0.046865
    p009980  +0.047135
    p009981  +0.071357
    p009982  +0.081677
    p009983  +0.042922
    p009984  -0.015725
    p009985  -0.005417
    p009986  +0.043519
    p009987  +0.040499
    p009988  -0.012475
    p009989  -0.055211
    p009990  +0.009075
    p009991  +0.068894
    p009992  +0.001143
    p009993  -0.073796
    p009994  -0.082237
    p009995  -0.020837
    p009996  -0.049669
    p009997  -0.137783
    p009998  -0.193238
    p009999  -0.112414
    p010000  +0.096376
    p010001  +0.068840
    p010002  -0.017062
    p010003  -0.014129
    p010004  +0.005882
    p010005  +0.033532
    p010006  -0.002428
    p010007  +0.010496
    p010008  +0.010428
    p010009  -0.009583
    p010010  -0.007184
    p010011  -0.016288
    p010012  -0.029548
    p010013  -0.044172
    p010014  -0.044740
    p010015  -0.029209
    p010016  -0.024068
    p010017  -0.024930
    p010018  -0.033254
    p010019  -0.030517
    p010020  -0.010680
    p010021  -0.022210
    p010022  -0.050097
    p010023  -0.063552
    p010024  -0.050377
    p010025  -0.021031
    p010026  -0.022411
    p010027  -0.046748
    p010028  -0.044641
    p010029  +0.034236
    p010030  +0.009738
    p010031  -0.037661
    p010032  -0.047505
    p010033  -0.020125
    p010034  -0.001325
    p010035  -0.017986
    p010036  +0.001213
    p010037  +0.020924
    p010038  +0.046756
    p010039  +0.058101
    p010040  +0.046098
    p010041  +0.038061
    p010042  +0.037987
    p010043  +0.043841
    p010044  +0.044915
    p010045  +0.020051
    p010046  +0.023826
    p010047  +0.031697
    p010048  +0.046260
    p010049  +0.020439
    p010050  -0.001280
    p010051  +0.006351
    p010052  +0.005024
    p010053  -0.007133
    p010054  -0.031707
    p010055  -0.056788
    p010056  -0.036242
    p010057  -0.037499
    p010058  -0.047821
    p010059  -0.053915
    p010060  -0.045648
    p010061  -0.029780
    p010062  -0.036466
    p010063  -0.055574
    p010064  -0.067762
    p010065  -0.032995
    p010066  -0.002383
    p010067  -0.028408
    p010068  -0.053403
    p010069  -0.051504
    p010070  +0.020798
    p010071  +0.014807
    p010072  -0.015102
    p010073  -0.007896
    p010074  +0.038472
    p010075  +0.061929
    p010076  +0.063388
    p010077  +0.043057
    p010078  +0.055400
    p010079  +0.081285
    p010080  +0.078335
    p010081  +0.059115
    p010082  +0.031305
    p010083  +0.023099
    p010084  +0.013634
    p010085  -0.006615
    p010086  -0.042990
    p010087  -0.052551
    p010088  -0.018366
    p010089  -0.001256
    p010090  -0.022191
    p010091  -0.041579
    p010092  -0.027509
    p010093  -0.032309
    p010094  -0.068978
    p010095  -0.109372
    p010096  -0.145982
    p010097  -0.139697
    p010098  -0.104261
    p010099  -0.117987
    p010100  +0.247382
    p010101  +0.081992
    p010102  -0.076446
    p010103  -0.003824
    p010104  +0.063897
    p010105  +0.062724
    p010106  -0.001867
    p010107  -0.003534
    p010108  +0.004502
    p010109  -0.010341
    p010110  -0.011402
    p010111  -0.002251
    p010112  -0.026180
    p010113  -0.042860
    p010114  -0.036998
    p010115  -0.030621
    p010116  -0.019075
    p010117  -0.026880
    p010118  -0.032309
    p010119  -0.038994
    p010120  -0.003927
    p010121  -0.024560
    p010122  -0.053588
    p010123  -0.078731
    p010124  -0.032491
    p010125  +0.006596
    p010126  -0.006976
    p010127  -0.042403
    p010128  -0.017440
    p010129  +0.070904
    p010130  +0.080320
    p010131  -0.010472
    p010132  -0.045836
    p010133  -0.003902
    p010134  +0.034156
    p010135  +0.012059
    p010136  -0.002930
    p010137  +0.012119
    p010138  +0.059768
    p010139  +0.073476
    p010140  +0.054469
    p010141  +0.059021
    p010142  +0.046274
    p010143  +0.054168
    p010144  +0.047082
    p010145  +0.008504
    p010146  +0.002969
    p010147  +0.026533
    p010148  +0.031235
    p010149  -0.005451
    p010150  -0.025243
    p010151  -0.025018
    p010152  +0.006132
    p010153  -0.016664
    p010154  -0.072431
    p010155  -0.083920
    p010156  -0.049229
    p010157  -0.051705
    p010158  -0.056772
    p010159  -0.076697
    p010160  -0.062117
    p010161  -0.015566
    p010162  -0.006030
    p010163  -0.042343
    p010164  -0.041376
    p010165  +0.014915
    p010166  +0.053954
    p010167  +0.023899
    p010168  -0.040451
    p010169  -0.024759
    p010170  +0.057538
    p010171  +0.082859
    p010172  +0.017516
    p010173  +0.010701
    p010174  +0.055380
    p010175  +0.085772
    p010176  +0.089436
    p010177  +0.046714
    p010178  +0.069015
    p010179  +0.089262
    p010180  +0.085673
    p010181  +0.046623
    p010182  +0.009320
    p010183  +0.003871
    p010184  +0.007407
    p010185  -0.022737
    p010186  -0.075368
    p010187  -0.092405
    p010188  -0.029280
    p010189  +0.003216
    p010190  -0.025560
    p010191  -0.057810
    p010192  -0.043972
    p010193  -0.039845
    p010194  -0.058440
    p010195  -0.137805
    p010196  -0.166544
    p010197  -0.140803
    p010198  -0.111623
    p010199  -0.117843
    p010200  -0.056470
    p010201  +0.024217
    p010202  +0.095767
    p010203  +0.102235
    p010204  -0.020744
    p010205  -0.048966
    p010206  -0.001389
    p010207  -0.000421
    p010208  -0.012321
    p010209  +0.002888
    p010210  -0.019627
    p010211  -0.042410
    p010212  -0.045040
    p010213  -0.030847
    p010214  -0.037065
    p010215  -0.041251
    p010216  -0.035703
    p010217  -0.032165
    p010218  -0.003051
    p010219  -0.025391
    p010220  -0.065510
    p010221  -0.055023
    p010222  -0.013698
    p010223  -0.001870
    p010224  -0.035433
    p010225  -0.044024
    p010226  +0.003538
    p010227  +0.073421
    p010228  +0.087670
    p010229  +0.006086
    p010230  +0.008064
    p010231  +0.080662
    p010232  +0.083713
    p010233  +0.033123
    p010234  -0.016993
    p010235  +0.026683
    p010236  +0.070683
    p010237  +0.074508
    p010238  +0.056570
    p010239  +0.059311
    p010240  +0.063088
    p010241  +0.067101
    p010242  +0.053578
    p010243  +0.025573
    p010244  +0.018896
    p010245  +0.052251
    p010246  +0.056865
    p010247  -0.027464
    p010248  -0.081358
    p010249  -0.030946
    p010250  -0.002053
    p010251  -0.027622
    p010252  -0.071297
    p010253  -0.073167
    p010254  -0.042743
    p010255  -0.062285
    p010256  -0.090314
    p010257  -0.110926
    p010258  -0.068577
    p010259  -0.054436
    p010260  -0.046810
    p010261  -0.058481
    p010262  -0.030932
    p010263  +0.050236
    p010264  +0.064212
    p010265  +0.016936
    p010266  -0.000335
    p010267  +0.035926
    p010268  +0.092744
    p010269  +0.056754
    p010270  -0.037685
    p010271  +0.008330
    p010272  +0.072366
    p010273  +0.096183
    p010274  +0.076921
    p010275  +0.077357
    p010276  +0.095041
    p010277  +0.116676
    p010278  +0.100643
    p010279  +0.067273
    p010280  +0.049246
    p010281  +0.045714
    p010282  +0.028619
    p010283  -0.007860
    p010284  -0.062689
    p010285  -0.077502
    p010286  -0.040565
    p010287  -0.041691
    p010288  -0.084902
    p010289  -0.084399
    p010290  -0.025011
    p010291  -0.015887
    p010292  -0.050156
    p010293  -0.111319
    p010294  -0.121344
    p010295  -0.103133
    p010296  -0.119589
    p010297  -0.172103
    p010298  -0.197410
    p010299  -0.146653
    p010300  +0.055538
    p010301  +0.071114
    p010302  +0.090789
    p010303  +0.063662
    p010304  +0.036422
    p010305  +0.001474
    p010306  +0.001404
    p010307  -0.016851
    p010308  -0.034923
    p010309  -0.020299
    p010310  -0.041894
    p010311  -0.051453
    p010312  -0.058516
    p010313  -0.056745
    p010314  -0.051611
    p010315  -0.053050
    p010316  -0.048789
    p010317  -0.040373
    p010318  -0.036172
    p010319  -0.033153
    p010320  -0.049297
    p010321  -0.055909
    p010322  -0.027005
    p010323  -0.013831
    p010324  -0.006932
    p010325  +0.003446
    p010326  +0.025805
    p010327  +0.097730
    p010328  +0.122779
    p010329  +0.085895
    p010330  +0.089509
    p010331  +0.109036
    p010332  +0.116556
    p010333  +0.069424
    p010334  +0.051045
    p010335  +0.058695
    p010336  +0.068275
    p010337  +0.072069
    p010338  +0.060947
    p010339  +0.062132
    p010340  +0.063750
    p010341  +0.059826
    p010342  +0.046527
    p010343  +0.025087
    p010344  +0.010704
    p010345  +0.022316
    p010346  -0.002978
    p010347  -0.042847
    p010348  -0.059039
    p010349  -0.050979
    p010350  -0.041589
    p010351  -0.057381
    p010352  -0.085437
    p010353  -0.109262
    p010354  -0.079617
    p010355  -0.077490
    p010356  -0.095684
    p010357  -0.090305
    p010358  -0.076759
    p010359  -0.060925
    p010360  -0.048841
    p010361  -0.042801
    p010362  -0.023918
    p010363  +0.050251
    p010364  +0.068276
    p010365  +0.047167
    p010366  +0.025086
    p010367  +0.038214
    p010368  +0.073202
    p010369  +0.053340
    p010370  +0.022731
    p010371  +0.049823
    p010372  +0.082642
    p010373  +0.101718
    p010374  +0.098381
    p010375  +0.090876
    p010376  +0.106829
    p010377  +0.120280
    p010378  +0.114926
    p010379  +0.071373
    p010380  +0.050795
    p010381  +0.035826
    p010382  +0.006706
    p010383  -0.027274
    p010384  -0.063510
    p010385  -0.074401
    p010386  -0.055120
    p010387  -0.062119
    p010388  -0.091678
    p010389  -0.069800
    p010390  -0.047025
    p010391  -0.027765
    p010392  -0.054952
    p010393  -0.108690
    p010394  -0.133545
    p010395  -0.138533
    p010396  -0.146913
    p010397  -0.181354
    p010398  -0.181806
    p010399  -0.164054
    p010400  +0.398562
    p010401  +0.096219
    p010402  -0.025038
    p010403  -0.040495
    p010404  +0.070970
    p010405  +0.038929
    p010406  -0.036308
    p010407  -0.043883
    p010408  -0.053713
    p010409  -0.108875
    p010410  -0.076400
    p010411  -0.042317
    p010412  -0.055582
